151,-13,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
152,-13,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
153,-13,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
154,-13,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
150,-13,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
150,-14,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
149,-14,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
149,-16,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
149,-13,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
147,-16,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
148,-13,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
147,-13,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
149,-15,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
145,-16,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
146,-13,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
148,-14,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
148,-15,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
159,-1,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
158,-1,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
156,-1,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
157,-1,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
155,-1,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
153,-1,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
154,-1,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
151,-1,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
152,-1,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
150,-1,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
148,-1,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
147,-1,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
146,-1,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
145,-13,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
144,-1,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
147,-14,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
145,-1,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
159,-2,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
158,-2,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
157,-2,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
155,-2,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
154,-2,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
148,-16,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
153,-2,vpavOVEBs36QaEdPi/d5cTQS+ls=,BNgIM9Gw0USylbudgHs/PTh5JHg=
