118,-78,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
117,-78,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
119,-77,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
115,-80,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
116,-77,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
117,-77,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
118,-77,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
127,-65,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
126,-65,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
125,-65,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
124,-65,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
120,-77,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
123,-65,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
122,-65,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
117,-79,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
121,-65,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
120,-65,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
119,-65,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
118,-65,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
121,-77,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
122,-77,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
117,-80,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
116,-65,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
113,-80,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
123,-77,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
116,-78,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
116,-79,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
117,-65,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
115,-77,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
127,-66,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
114,-65,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
126,-66,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
114,-77,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
125,-66,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
113,-65,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
112,-65,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
124,-66,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
122,-66,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
123,-66,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
124,-77,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
113,-77,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
116,-80,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
125,-77,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
126,-77,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
127,-77,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
121,-66,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
117,-66,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
115,-78,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
118,-66,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
120,-66,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
116,-66,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
115,-65,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
127,-67,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
126,-67,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
114,-66,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
113,-66,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
119,-66,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
115,-66,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
125,-67,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
122,-67,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
118,-79,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
124,-67,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
123,-67,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
112,-66,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
117,-67,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
115,-67,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
116,-67,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
118,-67,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
121,-67,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
114,-78,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
120,-67,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
112,-76,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
119,-67,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
127,-68,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
126,-68,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
125,-68,KdhOrWhUOxI+XzCpPsQ/TQwn1lM=,HAUlk7RAV0UQlOSAbKJkSWipsiw=
