47,47,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
36,34,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
34,35,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
33,32,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
36,33,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
37,33,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
45,47,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
41,47,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
42,47,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
40,47,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
43,47,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
35,35,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
39,47,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
37,47,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
36,47,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
38,47,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
35,47,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
33,47,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
36,35,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
36,32,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
35,34,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
46,47,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
44,47,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
37,35,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
37,34,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
44,46,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
43,46,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
42,46,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
46,46,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
45,46,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
41,46,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
38,35,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
39,35,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
37,46,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
38,46,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
40,46,0XM8hpM+uqsO8TKSHXbg4ohM1cA=,qVowXhNzqq2ICJVM05DC/e0ROuc=
