151,99,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
152,99,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
153,99,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
150,99,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
150,98,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
149,98,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
149,99,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
154,99,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
148,99,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
156,99,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
155,99,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
158,99,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
157,99,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
150,97,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
151,98,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
144,100,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
145,100,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
146,100,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
147,100,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
148,100,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
149,100,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
151,100,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
150,100,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
152,100,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
153,100,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
154,100,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
155,100,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
157,100,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
156,100,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
158,100,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
151,97,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
144,101,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
152,98,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
145,101,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
146,101,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
147,101,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
148,101,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
149,101,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
150,101,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
151,101,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
152,101,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
153,101,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
154,101,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
155,101,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
156,101,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
157,101,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
158,101,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
152,97,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
144,102,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
153,98,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
145,102,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
146,102,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
147,102,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
149,102,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
148,102,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
150,102,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
151,102,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
152,102,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
153,102,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
154,102,/JLHka2AaAE6n2PuC2jBpgvqjSc=,BNgIM9Gw0USylbudgHs/PTh5JHg=
