-11,-144,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-2,-141,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-1,-141,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-10,-143,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-10,-144,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-16,-140,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-9,-142,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-15,-140,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-14,-140,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-13,-140,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-16,-144,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-6,-140,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-2,-140,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-1,-140,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-9,-143,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-9,-144,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-8,-142,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-4,-139,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-3,-139,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-2,-139,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-1,-139,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-8,-143,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-8,-144,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-6,-138,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-4,-138,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-3,-138,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-2,-138,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-1,-138,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-7,-143,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-7,-144,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-16,-137,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-6,-142,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-5,-137,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-4,-137,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-3,-137,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-2,-137,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-1,-137,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-6,-144,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-16,-136,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-14,-136,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-13,-136,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-10,-136,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-7,-136,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-6,-136,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-5,-136,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-4,-136,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-3,-136,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-2,-136,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-1,-136,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-16,-135,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-14,-135,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-13,-135,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-12,-135,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-11,-135,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-10,-135,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-9,-135,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-8,-135,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-7,-135,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-6,-135,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-5,-135,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-4,-135,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-3,-135,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-2,-135,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-1,-135,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-13,-134,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-12,-134,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-11,-134,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-10,-134,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-9,-134,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-8,-134,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-7,-134,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-6,-134,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-5,-134,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-4,-134,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-3,-134,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-2,-134,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-1,-134,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-13,-133,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-12,-133,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-11,-133,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-10,-133,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-9,-133,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-8,-133,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-7,-133,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-6,-133,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-5,-133,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-4,-133,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-3,-133,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-2,-133,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-1,-133,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-16,-142,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-1,-142,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-16,-141,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-14,-144,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-16,-143,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-15,-143,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-15,-132,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-14,-132,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-13,-132,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-12,-132,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-11,-132,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-10,-132,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-9,-132,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-8,-132,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-7,-132,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-6,-132,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-5,-132,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-4,-132,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-3,-132,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-2,-132,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-1,-132,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-15,-142,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-14,-143,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-15,-131,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-14,-131,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-13,-131,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-12,-131,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-11,-131,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-10,-131,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-9,-131,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-8,-131,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-7,-131,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-6,-131,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-5,-131,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-4,-131,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-3,-131,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-2,-131,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-1,-131,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-14,-142,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-13,-143,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-15,-130,E0SIZQWyPXRJS0R7Csylz8Ldniw=,BNgIM9Gw0USylbudgHs/PTh5JHg=
