-105,-141,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-107,-144,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-103,-141,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-104,-141,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-101,-141,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-106,-141,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-102,-141,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-100,-141,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-99,-141,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-106,-142,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-98,-141,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-106,-143,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-105,-142,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-107,-141,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-106,-144,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-107,-142,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-111,-140,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-110,-140,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-109,-140,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
-109,-144,R/bVZZ58L7Pjbwp3I1waT0+NBJk=,7kMa3cSXX6P9GECaNpuoG4M8gWk=
