-252,195,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-253,195,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-249,195,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-250,195,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-251,194,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-250,194,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-253,192,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-251,192,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-251,193,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-251,195,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-248,195,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-252,193,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-255,192,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-241,207,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-254,195,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-252,194,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-247,195,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-243,207,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-245,207,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-242,207,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
-244,207,/RneMaCOa2lOKmoKQJE1IUmzwSQ=,LXaB48NIsz3jKoWToJjJw7zyJp4=
