31,-33,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
22,-45,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
21,-48,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
22,-46,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
23,-45,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
20,-46,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
17,-48,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
18,-45,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
28,-33,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
29,-33,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
27,-33,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
24,-45,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
30,-33,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
21,-46,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
26,-33,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
19,-48,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
20,-47,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
21,-45,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
25,-33,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
23,-33,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
20,-45,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
25,-45,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
24,-33,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
19,-45,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
26,-45,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
22,-33,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
21,-47,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
21,-33,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
20,-33,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
19,-33,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
18,-33,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
17,-33,Hvv9OXV+FqfBTnVhAhlDNItT8Qo=,iW+6aV/A4qytQu8PCqV6o6mSoVY=
