-44,-111,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-109,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-111,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-109,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-112,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-109,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-109,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-46,-109,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-112,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-110,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-112,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-110,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-41,-109,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-110,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-35,-97,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-33,-97,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-34,-97,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-36,-97,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-40,-97,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-38,-97,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-41,-97,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-97,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-97,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-97,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-97,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-112,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-97,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-40,-109,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-109,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-110,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-109,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-37,-98,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-97,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-98,VpUpvBCV3+bZIAg+9QBlsK/cjtk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
