111,15,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
97,0,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
110,15,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
109,15,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
108,15,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
100,3,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
103,3,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
99,3,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
107,15,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
106,15,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
105,15,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
104,15,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
103,15,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
102,15,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
100,1,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
98,3,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
101,15,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
100,15,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
101,1,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
96,15,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
100,2,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
104,3,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
97,15,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
98,15,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
111,14,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
99,15,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
101,2,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
110,14,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
109,14,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
100,0,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
108,14,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
107,14,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
106,14,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
105,14,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
97,3,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
104,14,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
103,14,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
102,14,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
105,3,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
101,14,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
99,0,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
100,14,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
99,2,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
98,14,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
99,14,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
102,3,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
111,13,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
96,14,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
110,13,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
97,14,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
101,3,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
109,13,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
108,13,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
107,13,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
99,1,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
106,13,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
105,13,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
104,13,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
106,3,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
98,2,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
103,13,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
102,13,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
100,13,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
101,13,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
99,13,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
102,2,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
101,0,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
107,3,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
98,13,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
111,12,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
97,13,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
96,13,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
110,12,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
108,3,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
109,12,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
108,12,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
107,12,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
106,12,8Y2+1If5HozOCcibxQAksfeYPTw=,ZgS9b80CSk09FEpCx1b3GMdfBzk=
