-140,-109,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-139,-111,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-137,-109,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-142,-109,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-140,-110,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-140,-111,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-141,-109,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-143,-112,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-136,-109,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-135,-109,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-132,-97,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-134,-97,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-133,-97,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-130,-97,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-129,-97,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-141,-112,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-137,-97,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-138,-97,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-135,-97,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-136,-97,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-139,-109,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-139,-97,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-141,-97,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-140,-97,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-131,-97,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-142,-97,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-143,-97,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-139,-110,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-140,-112,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-144,-97,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-143,-109,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-141,-110,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-138,-109,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-139,-112,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-140,-98,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-139,-98,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-138,-98,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-130,-98,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-137,-98,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-135,-98,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-136,-98,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-131,-98,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-141,-98,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-142,-98,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-143,-98,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-144,-98,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-141,-111,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-142,-110,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-135,-99,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-136,-99,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-129,-99,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-133,-99,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-130,-99,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-132,-99,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-134,-99,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-140,-99,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-141,-99,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-137,-99,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-139,-99,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-142,-99,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-138,-99,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-143,-99,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-131,-99,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-144,-99,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-143,-110,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-142,-111,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-131,-100,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-132,-100,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-129,-100,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-136,-100,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-134,-100,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
-135,-100,uNveLhGzevJIfpfddxIQW6Hkgkc=,VGdh8MBpk56eVCGi0ZhywAFGVhc=
