11,15,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
8,12,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
5,9,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
7,9,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
1,13,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
10,15,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
9,15,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
8,15,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
4,9,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
7,15,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
6,9,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
0,0,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
2,13,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
6,15,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
6,12,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
3,3,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
5,12,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
7,12,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
1,9,0daicjvqhLo5Jtet7t/ehWhmVQY=,e+bfAvQzsFv3LZcu7v2fAgsgXq8=
