11,15,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
8,12,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
5,9,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
7,9,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
1,13,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
10,15,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
9,15,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
8,15,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
4,9,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
7,15,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
6,9,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
0,0,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
2,13,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
6,15,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
6,12,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
3,3,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
5,12,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
7,12,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
1,9,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
9,12,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
7,1,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
11,2,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
6,1,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
0,7,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
15,6,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
2,3,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
3,9,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
4,2,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
10,12,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
4,12,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
13,9,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
7,6,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
3,12,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
15,0,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
11,12,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
0,9,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
5,15,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
1,2,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
2,9,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
12,12,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
14,0,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
4,15,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
2,12,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
10,2,NM0o5WRC3Z3ydZ//dKPDf0Qf+k0=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
