11,15,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
8,12,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
5,9,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
7,9,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
1,13,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
10,15,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
9,15,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
8,15,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
4,9,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
7,15,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
6,9,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
0,0,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
2,13,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
6,15,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
6,12,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
3,3,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
5,12,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
7,12,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
1,9,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
9,12,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
7,1,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
11,2,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
6,1,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
0,7,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
15,6,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
2,3,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
3,9,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
4,2,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
10,12,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
4,12,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
13,9,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
7,6,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
3,12,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
15,0,CCPAZbfAai2oCFqygBMlCZlJDSY=,947KC7JA/uXz2+TaQVIv5R3nKUA=
