-170,-173,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-172,-173,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-171,-175,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-170,-174,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-173,-173,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-172,-175,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-169,-173,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-171,-173,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-171,-176,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-171,-174,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-161,-161,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-174,-173,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-162,-161,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-168,-173,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-172,-174,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-163,-161,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-175,-176,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-166,-161,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-165,-161,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-167,-161,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-173,-176,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-168,-161,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-167,-173,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
-172,-161,7KQAqE/33dxHj9yk9/xzef3w05o=,w9HekM+WvITFa18G3WCgm9On0kA=
