-10,-14,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-9,-13,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-11,-13,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-8,-13,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-11,-15,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-11,-16,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-11,-14,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-10,-13,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-12,-15,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-7,-13,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-15,-16,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-13,-16,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-1,-1,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-2,-1,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-6,-13,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-3,-1,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-4,-1,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-5,-1,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-5,-13,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-7,-1,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-8,-1,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-9,-1,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-12,-14,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-14,-13,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-10,-1,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-11,-1,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-4,-13,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-12,-1,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-13,-1,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-14,-1,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-15,-1,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-12,-16,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-6,-1,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-15,-13,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-16,-1,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-3,-13,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-1,-2,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-5,-2,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-3,-2,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-2,-2,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-4,-2,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-2,-13,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-6,-2,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-10,-2,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-11,-2,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-9,-2,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
-7,-2,BCyvBoyzGB1vG5l5fUyam3RkDJc=,pp84TKmyMxhfY5jawgoQGnWE0Hs=
