151,-125,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
152,-125,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
153,-125,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
154,-125,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
155,-125,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
156,-125,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
157,-125,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
158,-125,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
150,-127,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
159,-125,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
151,-126,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
145,-124,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
146,-124,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
147,-124,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
148,-124,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
149,-124,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
150,-124,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
151,-124,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
152,-124,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
153,-124,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
154,-124,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
155,-124,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
150,-125,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
149,-125,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
146,-125,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
158,-113,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
157,-113,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
159,-113,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
156,-113,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
155,-113,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
154,-113,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
153,-113,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
152,-113,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
151,-113,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
150,-113,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
149,-113,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
148,-113,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
147,-113,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
146,-113,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
145,-113,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
148,-125,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
145,-125,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
159,-114,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
158,-114,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
150,-126,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
156,-124,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
157,-114,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
156,-114,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
155,-114,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
154,-114,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
153,-114,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
151,-114,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
150,-114,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
149,-114,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
148,-114,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
147,-114,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
146,-114,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
145,-114,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
159,-115,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
157,-115,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
158,-115,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
156,-115,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
155,-115,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
154,-115,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
153,-115,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
152,-115,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
151,-115,SEl14Pxk6Ci3P9BZXLiZxt9ghHM=,BNgIM9Gw0USylbudgHs/PTh5JHg=
