83,-48,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
87,-45,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
86,-45,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
86,-46,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
85,-47,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
84,-45,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
88,-45,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
85,-46,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
85,-48,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
85,-45,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
89,-45,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
83,-45,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
84,-47,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
81,-48,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
84,-46,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
90,-45,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
93,-33,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
82,-45,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
94,-33,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
92,-33,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
91,-33,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
90,-33,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
88,-33,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
87,-33,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
95,-33,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
89,-33,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
86,-33,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
85,-33,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
84,-33,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
83,-33,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
81,-33,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
82,-33,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
81,-45,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
91,-45,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
80,-33,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
84,-48,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
83,-46,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
93,-34,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
92,-45,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
92,-34,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
89,-34,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
90,-34,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
95,-34,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
91,-34,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
94,-34,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
88,-34,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
85,-34,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
86,-34,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
81,-34,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
93,-45,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
83,-47,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
87,-34,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
82,-34,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
84,-34,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
83,-34,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
80,-34,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
82,-46,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
94,-35,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
91,-35,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
94,-45,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
90,-35,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
89,-35,tTLlyYaFKfxpNU2M+AnbsoJo1O8=,HubUP31iy5CjDlVxzVMk2wZq/rE=
