-75,-79,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-76,-78,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-78,-77,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-76,-79,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-77,-77,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-79,-80,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-73,-77,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-74,-77,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-75,-80,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-76,-77,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-72,-77,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-67,-65,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-68,-65,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-77,-80,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-69,-65,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-70,-65,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-75,-77,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-71,-65,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-66,-65,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-72,-65,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-75,-78,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-75,-65,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-76,-65,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-77,-65,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-73,-65,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
-71,-77,0K9C7yALZsN12ydWejS2lvOy/kU=,Y4vT2wH/FJtOScTAoXImTSp1pmU=
