-188,3,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-189,0,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-187,1,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-188,1,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-187,0,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-186,2,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-185,3,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-189,3,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-177,15,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-187,3,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-187,2,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-179,15,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-178,15,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-181,15,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-180,15,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-182,15,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-183,15,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-184,15,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-186,3,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-186,15,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-185,15,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-188,15,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-187,15,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-189,15,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-190,3,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-191,0,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-184,3,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-188,2,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-177,14,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-191,3,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-192,0,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-179,14,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-178,14,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-180,14,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-181,14,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-182,14,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-183,14,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-184,14,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-186,14,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-185,14,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-187,14,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-188,14,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-189,14,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-183,3,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-188,0,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-189,2,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-182,3,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-181,3,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-180,3,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-190,15,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-177,13,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-190,14,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-179,3,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-178,3,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-177,3,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-191,14,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-178,13,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-179,13,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-180,13,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-181,13,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-182,13,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-183,13,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-184,13,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-185,13,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-186,13,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-187,13,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-188,13,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-177,12,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-178,12,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-179,12,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-181,12,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-183,12,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-184,12,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-185,12,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-180,12,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-186,12,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-187,12,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-191,2,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-182,12,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-190,1,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-191,1,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-189,13,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-192,1,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-188,12,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-189,12,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-192,13,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-190,13,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-191,13,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-177,2,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-177,0,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-192,12,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-178,11,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-180,11,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-179,11,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-181,11,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-182,11,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-183,11,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-177,11,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-185,11,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-186,11,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-192,2,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-190,0,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-190,12,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-191,12,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-184,11,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-187,11,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-177,1,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-178,0,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-178,1,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-178,2,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-177,10,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-178,10,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-179,10,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-180,10,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-181,10,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-182,10,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-183,10,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-184,10,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-185,10,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-186,10,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-179,0,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-179,1,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-187,10,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-188,10,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-192,11,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-188,11,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-189,11,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-189,10,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-177,9,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-178,9,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-179,9,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-180,9,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-182,9,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-181,9,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-183,9,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-184,9,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-189,1,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-186,1,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-185,9,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-179,2,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-192,15,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-188,9,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-185,2,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-189,9,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-190,9,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-187,9,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-177,8,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-191,9,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-178,8,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-179,8,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-180,8,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-181,8,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-182,8,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-183,8,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-192,4,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-180,2,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-184,8,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-181,1,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-181,0,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-192,9,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-186,0,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-188,8,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-189,8,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-191,4,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-187,8,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-177,7,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-192,3,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-178,7,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-179,7,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-180,7,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-181,7,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-182,7,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-190,2,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-190,8,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-183,7,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-190,4,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-182,1,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-182,0,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-192,8,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-185,8,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-184,7,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-189,4,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-187,7,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-189,7,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-188,7,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-185,7,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-177,6,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-186,7,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-178,6,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-179,6,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-180,6,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-181,6,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-190,7,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-188,4,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-192,7,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-191,7,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-182,2,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
-183,0,ui4gH7hAqMK7m+8u8acrGMyIWvU=,SoWWOuoNUp1cpkiJQgP1VwRfICQ=
