279,-45,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
277,-48,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
280,-45,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
281,-45,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
283,-45,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
284,-45,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
285,-45,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
286,-45,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
278,-47,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
287,-45,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
272,-44,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
279,-46,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
278,-48,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
273,-44,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
274,-44,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
275,-44,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
272,-48,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
276,-44,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
282,-45,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
277,-44,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
278,-44,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
279,-44,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
280,-44,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
281,-44,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
282,-44,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
283,-44,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
284,-44,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
285,-44,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
286,-44,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
279,-47,RjtIg+m1U8u+5cJVA7+XqjaT7sg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
