83,-208,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
85,-208,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
86,-206,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
87,-205,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
86,-205,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
81,-208,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
85,-207,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
85,-205,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
84,-205,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
83,-205,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
95,-193,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
85,-206,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
94,-193,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
93,-193,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
88,-205,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
92,-193,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
91,-193,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
90,-193,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
84,-207,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
89,-193,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
82,-205,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
88,-193,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
86,-193,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
87,-193,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
84,-206,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
89,-205,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
85,-193,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
84,-208,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
81,-205,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
95,-194,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
84,-193,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
94,-194,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
93,-194,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
92,-194,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
91,-194,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
90,-205,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
90,-194,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
83,-193,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
83,-206,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
89,-194,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
87,-194,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
91,-205,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
81,-193,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
80,-193,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
88,-194,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
82,-193,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
86,-194,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
85,-194,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
92,-205,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
81,-194,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
83,-194,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
82,-194,w/W64hFABk0PUd2mdjBRVnq3nvw=,MDBUgYL0819VmdrZBHqhjeEjnXw=
