51,-77,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
51,-80,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
52,-77,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
53,-78,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
54,-78,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
53,-79,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
53,-80,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
55,-77,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
53,-77,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
52,-78,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
52,-79,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
54,-77,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
50,-77,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
49,-80,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
63,-65,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
56,-77,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
62,-65,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
59,-65,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
60,-65,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
61,-65,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
58,-65,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
57,-77,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
55,-65,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
53,-65,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
58,-77,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
54,-65,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
52,-65,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
56,-65,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
49,-65,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
51,-65,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
50,-65,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
57,-65,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
51,-78,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
48,-65,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
59,-77,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
52,-80,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
49,-77,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
59,-66,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
62,-66,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
63,-66,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
61,-66,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
60,-66,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
60,-77,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
58,-66,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
54,-66,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
61,-77,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
53,-66,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
55,-66,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
57,-66,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
52,-66,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
51,-66,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
56,-66,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
50,-66,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
49,-66,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
48,-66,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
62,-77,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
51,-79,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
61,-67,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
50,-78,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
62,-67,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
60,-67,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
59,-67,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
54,-79,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
63,-67,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
58,-67,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
63,-77,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
56,-67,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
57,-67,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
55,-67,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
54,-67,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
53,-67,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
49,-67,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
50,-67,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
52,-67,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
51,-67,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
50,-79,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
48,-76,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
61,-68,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
62,-68,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
63,-68,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
60,-68,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
59,-68,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
49,-78,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
58,-68,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
54,-80,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
56,-68,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
57,-68,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
48,-67,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
55,-68,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
50,-68,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
53,-68,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
52,-68,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
51,-68,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
55,-78,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
54,-68,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
49,-68,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
50,-80,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
49,-79,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
48,-79,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
48,-77,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
49,-76,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
48,-78,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
48,-80,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
63,-78,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
50,-76,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
62,-69,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
63,-69,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
51,-76,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
61,-69,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
63,-80,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
48,-68,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
62,-80,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
60,-69,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
59,-69,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
58,-69,Bo+oqOAw50aUeGXZR/qz4c03PqU=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
