-111,-80,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-109,-77,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-110,-77,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-108,-79,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-105,-77,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-107,-79,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-107,-77,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-97,-65,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-108,-78,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-99,-65,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-98,-65,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-100,-65,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-104,-77,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-101,-65,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-103,-65,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-108,-77,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-104,-65,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-102,-65,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-103,-77,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-102,-77,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-105,-65,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-107,-65,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-106,-65,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-109,-65,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-109,-80,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-108,-65,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-110,-65,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-101,-77,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-97,-66,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-107,-78,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-108,-80,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-100,-77,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-111,-77,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-106,-78,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-111,-65,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-98,-66,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-109,-78,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-99,-66,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-100,-66,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-112,-65,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-99,-77,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-102,-66,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-101,-66,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
-107,-80,2jfmXeQ4jqucuXUzlxm2U3FOriU=,tQqLWItjywRatRNIFS4ydXU4YLE=
