-11,-48,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-10,-45,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-9,-45,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-11,-46,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-12,-45,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-13,-45,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-13,-48,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-11,-45,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-11,-47,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-8,-45,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-12,-47,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-15,-48,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-14,-45,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-1,-33,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-12,-46,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-2,-33,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-6,-33,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-5,-33,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-3,-33,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-7,-33,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-7,-45,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-8,-33,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-4,-33,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-9,-33,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-10,-33,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-12,-33,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-11,-33,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-13,-33,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-12,-48,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-14,-33,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-15,-33,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-13,-46,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-15,-45,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-6,-45,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-10,-46,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-1,-34,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-2,-34,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-3,-34,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-5,-34,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-6,-34,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-7,-34,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-8,-34,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-9,-34,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-10,-34,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-11,-34,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-12,-34,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-13,-34,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-14,-34,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-15,-34,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-13,-47,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-16,-34,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-14,-46,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-1,-35,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-2,-35,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-3,-35,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-4,-35,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-6,-35,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-7,-35,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-16,-33,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-8,-35,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-5,-45,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
-4,-34,U1M+SfTskPdMk+eI8YWpQuYZxF4=,tREY1OFaQ4TIsbZ7eVrymtYa9LI=
