-27,2,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-29,3,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-28,3,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-26,3,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-26,2,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-29,0,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-27,3,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-28,1,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-27,1,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-25,3,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-30,3,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-31,0,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-28,2,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-17,15,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-18,15,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-19,15,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-20,15,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-21,15,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-22,15,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-24,15,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-24,3,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-27,0,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-26,15,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-28,15,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-27,15,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-31,3,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-28,0,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-17,14,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-29,2,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-23,3,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-18,14,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-19,14,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-20,14,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-21,14,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-22,14,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-30,15,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-23,14,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-32,15,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-24,14,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-31,15,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-25,14,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-28,14,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-22,3,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-29,1,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-30,2,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-29,15,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-17,13,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-26,14,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-30,14,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-31,14,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-32,14,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-21,3,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-19,13,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-20,13,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-22,13,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-23,13,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-25,15,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-24,13,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-20,3,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-27,14,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-26,13,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-27,13,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-28,13,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-19,3,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-23,15,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-31,2,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-18,13,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-17,12,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-31,13,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-30,13,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-18,3,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-18,12,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-21,13,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-32,13,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-29,14,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-19,12,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-21,12,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-17,3,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-22,12,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-25,13,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-25,12,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-26,12,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-27,12,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-28,12,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-30,1,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-29,13,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-26,1,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-32,1,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-29,12,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-30,0,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-30,12,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-31,12,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-32,0,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-32,3,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-17,0,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-20,12,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-32,2,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-26,0,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-17,2,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-23,12,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-18,0,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-24,12,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-18,11,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-18,1,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-19,11,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-20,11,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-22,11,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-25,2,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-23,11,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-31,1,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-25,11,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-26,11,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-27,11,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-28,11,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-32,4,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-18,2,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-21,11,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-32,12,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-31,4,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-17,1,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-17,11,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-29,11,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-24,11,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-19,0,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-31,11,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-32,11,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-30,11,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-30,4,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-29,4,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-28,4,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-27,4,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-26,4,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-20,4,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-19,4,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-25,4,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-21,4,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-18,4,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-17,4,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-25,0,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-25,1,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-32,5,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-31,5,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-24,2,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-22,4,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-30,5,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-29,5,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-28,5,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-24,4,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-27,5,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-26,5,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-19,5,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-20,5,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-25,5,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-18,5,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-17,5,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-24,1,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-24,0,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-23,2,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-32,6,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-31,6,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-30,6,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-29,6,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-28,6,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-27,6,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-26,6,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-25,6,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-21,5,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-23,4,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-20,6,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-24,5,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-19,6,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-18,6,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-17,6,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-23,1,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-23,0,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-22,2,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-32,7,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-31,7,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-30,7,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-29,7,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-28,7,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-27,7,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-26,7,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-25,7,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-24,6,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
-22,5,JypxrLclT2BU45HGSZCdvSl1X9s=,liN0dIlSaxMetiLWqNX9x9vl760=
