-27,2,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-29,3,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-28,3,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-26,3,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-26,2,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-29,0,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-27,3,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-28,1,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-27,1,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-25,3,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-30,3,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-31,0,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-28,2,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-17,15,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-18,15,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-19,15,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-20,15,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-21,15,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
-22,15,5+KwM8upKcMlxdxDuxh2SW1fKd0=,qnckJwSs5Vljh+XmNbOR/zbHYqA=
