-254,67,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-252,67,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-252,65,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-251,65,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-253,67,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-250,67,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-249,67,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-251,64,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-250,66,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-253,64,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-252,66,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-251,67,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-251,66,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-241,79,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-248,67,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-242,79,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-243,79,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-244,79,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-249,79,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-245,79,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-250,79,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-251,79,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-255,64,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-252,79,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-253,79,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-246,79,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-254,79,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-247,67,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-255,79,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-247,79,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-256,79,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-248,79,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-255,67,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-252,64,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-256,64,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-253,66,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-246,67,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-241,78,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-243,78,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-242,78,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-244,78,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-245,78,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-246,78,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-249,78,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-250,78,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-251,78,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-247,78,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-252,78,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-253,78,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-254,78,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-255,78,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-256,78,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-253,65,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-254,66,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-248,78,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-245,67,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-242,77,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-241,77,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-244,77,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-245,77,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-249,77,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-250,77,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-246,77,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-251,77,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-252,77,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-253,77,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-247,77,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-254,77,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-255,77,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-256,77,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-255,66,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-254,65,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-244,67,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-248,77,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-249,76,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-250,76,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-241,76,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-242,76,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-251,76,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-252,76,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-253,76,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-245,76,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-254,76,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-255,76,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-256,76,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-255,65,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-247,76,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-243,67,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-248,76,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-256,67,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-254,64,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-256,65,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-256,66,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-241,64,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-246,76,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-242,67,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-241,75,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-242,75,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-241,65,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-244,75,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-243,75,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-249,75,EUrJoh9Qep1PjfmlOOL/ztAxHD4=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
