-219,64,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-218,67,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-217,67,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-220,65,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-221,67,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-223,64,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-219,65,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-222,67,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-220,67,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-209,79,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-210,79,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-216,67,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-211,79,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-218,66,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-212,79,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-220,66,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-213,79,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-214,79,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-219,67,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-215,67,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-215,79,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-219,66,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-216,79,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-219,79,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-218,79,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-217,79,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-220,79,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-221,79,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-222,79,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-221,64,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-214,67,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-223,79,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-220,64,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-209,78,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-223,67,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-210,78,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-211,78,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-212,78,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-224,79,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-213,78,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-214,78,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-213,67,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-221,66,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-215,78,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-216,78,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-219,78,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-220,78,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-218,78,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-221,78,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-222,78,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-217,78,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-223,78,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-212,67,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-210,77,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-209,77,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-211,77,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-224,78,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-212,77,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-221,65,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-213,77,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-222,66,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-214,77,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-215,77,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-211,67,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-219,77,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-220,77,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-216,77,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-221,77,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-222,77,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-223,77,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-217,77,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-218,77,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-209,76,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-224,77,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-211,76,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-210,76,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-210,67,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-212,76,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-222,65,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-213,76,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-223,66,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-214,76,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-215,76,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-216,76,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-218,65,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-220,76,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-221,76,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-219,76,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-222,76,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-223,76,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-224,76,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-217,76,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-218,76,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-209,64,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-209,67,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-224,65,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-223,65,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-210,64,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-224,67,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-224,64,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
-222,64,K8O8g0zh1mnfAwtVkIkTBduKZvw=,tH8rsxspC1oFAgawDTKSnmhIXkc=
