-1,-1,vCPU1NreHIfB0/RqRUwAu37bKkM=,Q0xjvdFuaQt2dAIe7KMgXwstNEQ=
-1,-2,vCPU1NreHIfB0/RqRUwAu37bKkM=,9V/dUcLRXF2/mJnfvxsR5PiQZJs=
-9,-1,Ql6Hdy8ocA+m3dEpXRT+lwRErQw=,vZpOIG/ohbuv3E//YYL/TKHcuIA=
-1,-3,e9HGygrcnU7sr3sRy1tK4yyvFJc=,TM+ii1qDYxXQcbB9En2o4rh0yWo=
-10,-1,e9HGygrcnU7sr3sRy1tK4yyvFJc=,p5zFaHFwna8corrnGoa+97kvmd0=
-2,-2,oQlFEgxU01Fyrg//JPXGBpgd9Hw=,XZ17vMAODy0tK24F5N907ap/MC0=
-2,-1,oQlFEgxU01Fyrg//JPXGBpgd9Hw=,1e0NdBpyrGgemzqo7yXR/7O7Dlg=
-2,-3,oQlFEgxU01Fyrg//JPXGBpgd9Hw=,9HQnAtMs+owFC7R8Q9ajFcGrxgU=
-11,-1,nmmYjRi5/Baqo5Kl3Z/o8DQnQCc=,m8A14ve2iyH4+a8PzzEJpoJRUvc=
-3,-1,x7F3C+4uFU5eeaDlUY58M+CN4q4=,m8A14ve2iyH4+a8PzzEJpoJRUvc=
-3,-2,x7F3C+4uFU5eeaDlUY58M+CN4q4=,m8A14ve2iyH4+a8PzzEJpoJRUvc=
