-1,-1,rHgRVNxqHUPdSuBI0wNPTu4xyiY=,5qeLPSzwDq/QstcnliP6ZW1/5v0=
-1,-2,XftDcWaMnYPaKfEdK8krmCFp0aY=,DSs5npI/JJGMmIqnBuXk+8OFQF0=
-1,-3,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,8tERyfqmaQJQipoGNjRbV6i1l+I=
-1,-4,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,8tERyfqmaQJQipoGNjRbV6i1l+I=
-1,-5,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,dNz8k7GfsgHL0pEPDaBy4gkFzUI=
-1,-6,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,ZJ3/0uB/3MFu7F6ZC+6VCu9HACY=
-1,-7,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,uKjKMOUcHcQCzQhlHQFeZ3MER7w=
-2,-2,yxNbEMN1KemhvEbdQBZXDZnb9+o=,PqjXMicZyR8IxeRN92aJ2U6otq0=
-2,-1,rHgRVNxqHUPdSuBI0wNPTu4xyiY=,dnBsyZvFsTXwsjnQrVJpi/Ofuuk=
-2,-4,yxNbEMN1KemhvEbdQBZXDZnb9+o=,DC2wJUsECo3bL83DvOBREeC7iQg=
-2,-3,yxNbEMN1KemhvEbdQBZXDZnb9+o=,RMr/mCM0/k+mONZppoHep0qWlGQ=
-2,-6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,bZ1NE++XlASCXsDGN8+iWLb6Y5s=
-2,-5,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,8tERyfqmaQJQipoGNjRbV6i1l+I=
-3,-3,rHgRVNxqHUPdSuBI0wNPTu4xyiY=,0dOu+prbYaP4NCXLIt17IEduvOQ=
-3,-4,XftDcWaMnYPaKfEdK8krmCFp0aY=,7DhsylowjA6xDzCtLnzy3iJnLyw=
-3,-1,8C35iTZt8Pzz532p0nJ2BkW3UeU=,EIka1xs8I/QJE14V4/Bp3JUDiTI=
-3,-2,rHgRVNxqHUPdSuBI0wNPTu4xyiY=,0dOu+prbYaP4NCXLIt17IEduvOQ=
-3,-7,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,C/yGsDv448kn3mhp8Gd1K6beX7Y=
