-1,-1,O30wgjZ+TefnwtkZe3ND+lIbgj4=,aX6Qg1UI4PCxbI+zkCl0fcPGL30=
-1,-2,O30wgjZ+TefnwtkZe3ND+lIbgj4=,tMOk9SqGNOAOsHCDWyQF8trblrE=
-9,-1,Ql6Hdy8ocA+m3dEpXRT+lwRErQw=,vZpOIG/ohbuv3E//YYL/TKHcuIA=
-1,-3,O30wgjZ+TefnwtkZe3ND+lIbgj4=,tMOk9SqGNOAOsHCDWyQF8trblrE=
-10,-1,e9HGygrcnU7sr3sRy1tK4yyvFJc=,p5zFaHFwna8corrnGoa+97kvmd0=
-2,-2,O30wgjZ+TefnwtkZe3ND+lIbgj4=,tMOk9SqGNOAOsHCDWyQF8trblrE=
-2,-1,O30wgjZ+TefnwtkZe3ND+lIbgj4=,tMOk9SqGNOAOsHCDWyQF8trblrE=
-2,-3,O30wgjZ+TefnwtkZe3ND+lIbgj4=,tMOk9SqGNOAOsHCDWyQF8trblrE=
-11,-1,nmmYjRi5/Baqo5Kl3Z/o8DQnQCc=,m8A14ve2iyH4+a8PzzEJpoJRUvc=
-3,-1,O30wgjZ+TefnwtkZe3ND+lIbgj4=,tMOk9SqGNOAOsHCDWyQF8trblrE=
-3,-2,O30wgjZ+TefnwtkZe3ND+lIbgj4=,tMOk9SqGNOAOsHCDWyQF8trblrE=
-1,-4,O30wgjZ+TefnwtkZe3ND+lIbgj4=,ohhEDRvBmrVPg7lFFHLQuNY8ll0=
-1,-5,0MGDky1yc2to1XLyIj+sLtfagnI=,JYyffdC25D5CDSIX24rqrM0YEiA=
-1,-6,0MGDky1yc2to1XLyIj+sLtfagnI=,NlVsVIwST20Fp9FEBA7+wItMMzY=
-1,-7,0MGDky1yc2to1XLyIj+sLtfagnI=,NlVsVIwST20Fp9FEBA7+wItMMzY=
-2,-4,O30wgjZ+TefnwtkZe3ND+lIbgj4=,tMOk9SqGNOAOsHCDWyQF8trblrE=
-3,-3,O30wgjZ+TefnwtkZe3ND+lIbgj4=,tMOk9SqGNOAOsHCDWyQF8trblrE=
-3,-4,O30wgjZ+TefnwtkZe3ND+lIbgj4=,tMOk9SqGNOAOsHCDWyQF8trblrE=
-4,-4,O30wgjZ+TefnwtkZe3ND+lIbgj4=,YrpKpqaz1/Qh1Hw/GoG0iRo8/Pc=
-2,-5,O30wgjZ+TefnwtkZe3ND+lIbgj4=,mpV136Fbp/OVHhqvVW+ICYuAPyw=
-2,-6,O30wgjZ+TefnwtkZe3ND+lIbgj4=,m5syHVdqwH6hcmHWzgc90rBynz4=
-3,-7,O30wgjZ+TefnwtkZe3ND+lIbgj4=,m5syHVdqwH6hcmHWzgc90rBynz4=
-3,-5,O30wgjZ+TefnwtkZe3ND+lIbgj4=,tMOk9SqGNOAOsHCDWyQF8trblrE=
-3,-6,O30wgjZ+TefnwtkZe3ND+lIbgj4=,tMOk9SqGNOAOsHCDWyQF8trblrE=
-4,-3,O30wgjZ+TefnwtkZe3ND+lIbgj4=,YrpKpqaz1/Qh1Hw/GoG0iRo8/Pc=
-4,-2,O30wgjZ+TefnwtkZe3ND+lIbgj4=,YrpKpqaz1/Qh1Hw/GoG0iRo8/Pc=
-4,-1,O30wgjZ+TefnwtkZe3ND+lIbgj4=,x4Lv1M6yEq4IjcjjhVFV9OHzyuE=
-4,-7,O30wgjZ+TefnwtkZe3ND+lIbgj4=,CdepoUo8ZCqMo/dZw8cTluVw54c=
-4,-6,O30wgjZ+TefnwtkZe3ND+lIbgj4=,CdepoUo8ZCqMo/dZw8cTluVw54c=
-4,-5,O30wgjZ+TefnwtkZe3ND+lIbgj4=,CdepoUo8ZCqMo/dZw8cTluVw54c=
-4,-8,O30wgjZ+TefnwtkZe3ND+lIbgj4=,EykQ06Ti0tbTrJt0mU4qPLAfjWQ=
-5,-5,O30wgjZ+TefnwtkZe3ND+lIbgj4=,CdepoUo8ZCqMo/dZw8cTluVw54c=
-5,-6,O30wgjZ+TefnwtkZe3ND+lIbgj4=,CdepoUo8ZCqMo/dZw8cTluVw54c=
-5,-7,O30wgjZ+TefnwtkZe3ND+lIbgj4=,CdepoUo8ZCqMo/dZw8cTluVw54c=
-5,-8,O30wgjZ+TefnwtkZe3ND+lIbgj4=,It501k1SbJoU2FraUS+kn51Djtg=
-5,-2,O30wgjZ+TefnwtkZe3ND+lIbgj4=,CdepoUo8ZCqMo/dZw8cTluVw54c=
-5,-3,O30wgjZ+TefnwtkZe3ND+lIbgj4=,CdepoUo8ZCqMo/dZw8cTluVw54c=
-5,-4,O30wgjZ+TefnwtkZe3ND+lIbgj4=,CdepoUo8ZCqMo/dZw8cTluVw54c=
-6,-6,O30wgjZ+TefnwtkZe3ND+lIbgj4=,CdepoUo8ZCqMo/dZw8cTluVw54c=
-6,-5,O30wgjZ+TefnwtkZe3ND+lIbgj4=,qAnm8G5xUEIgs/urqYYVAtoiyk0=
-6,-8,O30wgjZ+TefnwtkZe3ND+lIbgj4=,HWiOOInxcEMBts31ay2R/zzQVT0=
-6,-7,O30wgjZ+TefnwtkZe3ND+lIbgj4=,sBBlxCthfp0lsS+BACn0kGgoA6s=
-6,-2,O30wgjZ+TefnwtkZe3ND+lIbgj4=,EykQ06Ti0tbTrJt0mU4qPLAfjWQ=
-6,-4,O30wgjZ+TefnwtkZe3ND+lIbgj4=,bifXgyrZzW8aW0ewAYRNugjqnSQ=
-6,-3,O30wgjZ+TefnwtkZe3ND+lIbgj4=,It501k1SbJoU2FraUS+kn51Djtg=
-7,-7,O30wgjZ+TefnwtkZe3ND+lIbgj4=,5SefYPstw333vnOvvq0C3iwvf28=
-7,-8,O30wgjZ+TefnwtkZe3ND+lIbgj4=,JYlTPVyWs/h+JSWZuktQEXwcSBM=
-7,-6,O30wgjZ+TefnwtkZe3ND+lIbgj4=,JYlTPVyWs/h+JSWZuktQEXwcSBM=
