-1,-1,0MGDky1yc2to1XLyIj+sLtfagnI=,RUcHkp9psEQre/p8nEDCRl/lZvc=
-1,-2,0MGDky1yc2to1XLyIj+sLtfagnI=,RUcHkp9psEQre/p8nEDCRl/lZvc=
-9,-1,Ql6Hdy8ocA+m3dEpXRT+lwRErQw=,vZpOIG/ohbuv3E//YYL/TKHcuIA=
-1,-3,0MGDky1yc2to1XLyIj+sLtfagnI=,AceyaH8gGOW4CugmojuXRbvN/qs=
-10,-1,e9HGygrcnU7sr3sRy1tK4yyvFJc=,p5zFaHFwna8corrnGoa+97kvmd0=
-2,-2,0MGDky1yc2to1XLyIj+sLtfagnI=,TWLMbUNXrfq5i5JyQnSfOXYaQW0=
-2,-1,0MGDky1yc2to1XLyIj+sLtfagnI=,0+9X4J3JkwsJjlMhxV5oYtw0bh4=
-2,-3,0MGDky1yc2to1XLyIj+sLtfagnI=,RUcHkp9psEQre/p8nEDCRl/lZvc=
-11,-1,nmmYjRi5/Baqo5Kl3Z/o8DQnQCc=,m8A14ve2iyH4+a8PzzEJpoJRUvc=
-3,-1,x7F3C+4uFU5eeaDlUY58M+CN4q4=,m8A14ve2iyH4+a8PzzEJpoJRUvc=
-3,-2,x7F3C+4uFU5eeaDlUY58M+CN4q4=,m8A14ve2iyH4+a8PzzEJpoJRUvc=
-1,-4,0MGDky1yc2to1XLyIj+sLtfagnI=,RUcHkp9psEQre/p8nEDCRl/lZvc=
-1,-5,0MGDky1yc2to1XLyIj+sLtfagnI=,JYyffdC25D5CDSIX24rqrM0YEiA=
-1,-6,0MGDky1yc2to1XLyIj+sLtfagnI=,NlVsVIwST20Fp9FEBA7+wItMMzY=
-1,-7,0MGDky1yc2to1XLyIj+sLtfagnI=,NlVsVIwST20Fp9FEBA7+wItMMzY=
-2,-4,0MGDky1yc2to1XLyIj+sLtfagnI=,NlVsVIwST20Fp9FEBA7+wItMMzY=
-3,-3,0MGDky1yc2to1XLyIj+sLtfagnI=,46IHRlDmU//Lr2+cHPJyP95rE6w=
-3,-4,0MGDky1yc2to1XLyIj+sLtfagnI=,3BmD7eh5U7fGNLKaPQOSsLzLvX8=
-4,-4,0MGDky1yc2to1XLyIj+sLtfagnI=,3BmD7eh5U7fGNLKaPQOSsLzLvX8=
