-1,-1,94SNFePyVH3aQT7pfGZz1/mIlNY=,OJHuymQXJW+DUn++ITSq5J9ZPdU=
-1,-2,94SNFePyVH3aQT7pfGZz1/mIlNY=,OJHuymQXJW+DUn++ITSq5J9ZPdU=
-1,-3,94SNFePyVH3aQT7pfGZz1/mIlNY=,OJHuymQXJW+DUn++ITSq5J9ZPdU=
-1,-4,94SNFePyVH3aQT7pfGZz1/mIlNY=,OJHuymQXJW+DUn++ITSq5J9ZPdU=
-1,-5,94SNFePyVH3aQT7pfGZz1/mIlNY=,hTBUJWzA2ghDgLoeMvfyYwkKAmA=
-1,-6,94SNFePyVH3aQT7pfGZz1/mIlNY=,4TfNDWirkPtCnTWYLOgtVXGen/0=
-1,-7,94SNFePyVH3aQT7pfGZz1/mIlNY=,SpExbHv2GItql5D+uwPvf3Usrx8=
-2,-2,94SNFePyVH3aQT7pfGZz1/mIlNY=,EBTZ9HdkG3D/PnPY0N8XIPVXZdY=
-2,-1,94SNFePyVH3aQT7pfGZz1/mIlNY=,EBTZ9HdkG3D/PnPY0N8XIPVXZdY=
-2,-4,94SNFePyVH3aQT7pfGZz1/mIlNY=,EBTZ9HdkG3D/PnPY0N8XIPVXZdY=
-2,-3,94SNFePyVH3aQT7pfGZz1/mIlNY=,EBTZ9HdkG3D/PnPY0N8XIPVXZdY=
-2,-6,427U6FOi5N3P8NSmm9ZwTdY7/wA=,AOmSdN/B8BuT3d1sOLvar1gOzfw=
-2,-5,427U6FOi5N3P8NSmm9ZwTdY7/wA=,EBTZ9HdkG3D/PnPY0N8XIPVXZdY=
-3,-3,427U6FOi5N3P8NSmm9ZwTdY7/wA=,w3McyikMAJxjVdRDL0FKnMM/pTo=
-3,-4,427U6FOi5N3P8NSmm9ZwTdY7/wA=,w3McyikMAJxjVdRDL0FKnMM/pTo=
-3,-1,427U6FOi5N3P8NSmm9ZwTdY7/wA=,w3McyikMAJxjVdRDL0FKnMM/pTo=
-3,-2,427U6FOi5N3P8NSmm9ZwTdY7/wA=,w3McyikMAJxjVdRDL0FKnMM/pTo=
-3,-7,427U6FOi5N3P8NSmm9ZwTdY7/wA=,GXguW3PGSlPoeQhqE8xCt0Nmx0E=
-3,-5,427U6FOi5N3P8NSmm9ZwTdY7/wA=,w3McyikMAJxjVdRDL0FKnMM/pTo=
-3,-6,427U6FOi5N3P8NSmm9ZwTdY7/wA=,w3McyikMAJxjVdRDL0FKnMM/pTo=
-4,-4,427U6FOi5N3P8NSmm9ZwTdY7/wA=,Dezv95H0awlxR8MTDFYNI5yfctk=
-4,-3,427U6FOi5N3P8NSmm9ZwTdY7/wA=,Dezv95H0awlxR8MTDFYNI5yfctk=
-4,-2,427U6FOi5N3P8NSmm9ZwTdY7/wA=,Dezv95H0awlxR8MTDFYNI5yfctk=
-4,-1,427U6FOi5N3P8NSmm9ZwTdY7/wA=,Dezv95H0awlxR8MTDFYNI5yfctk=
-4,-7,427U6FOi5N3P8NSmm9ZwTdY7/wA=,Dezv95H0awlxR8MTDFYNI5yfctk=
-4,-6,427U6FOi5N3P8NSmm9ZwTdY7/wA=,Dezv95H0awlxR8MTDFYNI5yfctk=
-4,-5,427U6FOi5N3P8NSmm9ZwTdY7/wA=,Dezv95H0awlxR8MTDFYNI5yfctk=
-4,-8,427U6FOi5N3P8NSmm9ZwTdY7/wA=,JNqNhbbeH1qG6bSf8fBBPZ0ODFY=
-5,-5,427U6FOi5N3P8NSmm9ZwTdY7/wA=,XqcNwUeUYUrSc+MVoTDpO4yaXxU=
-5,-6,427U6FOi5N3P8NSmm9ZwTdY7/wA=,XqcNwUeUYUrSc+MVoTDpO4yaXxU=
-5,-7,427U6FOi5N3P8NSmm9ZwTdY7/wA=,XqcNwUeUYUrSc+MVoTDpO4yaXxU=
-5,-8,427U6FOi5N3P8NSmm9ZwTdY7/wA=,89LPDP0Ih1QJex0Wczaz2lZeRok=
-5,-1,427U6FOi5N3P8NSmm9ZwTdY7/wA=,U3zKV4HdubY2NL6gosA+NX1F9aQ=
