-1,-1,B8BjOBBlr6ri8Q+Ms2uhQoJ3qnE=,iYC0oKjBJURN3zwl7Yo5/NDjgRU=
-1,-2,B8BjOBBlr6ri8Q+Ms2uhQoJ3qnE=,iYC0oKjBJURN3zwl7Yo5/NDjgRU=
-1,-3,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,8tERyfqmaQJQipoGNjRbV6i1l+I=
-1,-4,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,8tERyfqmaQJQipoGNjRbV6i1l+I=
-1,-5,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,dNz8k7GfsgHL0pEPDaBy4gkFzUI=
-1,-6,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,ZJ3/0uB/3MFu7F6ZC+6VCu9HACY=
-1,-7,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,uKjKMOUcHcQCzQhlHQFeZ3MER7w=
-2,-2,B8BjOBBlr6ri8Q+Ms2uhQoJ3qnE=,3qS3cR4Bv+jQNy6NWrUE0sm+uf4=
-2,-1,B8BjOBBlr6ri8Q+Ms2uhQoJ3qnE=,sBbdiG+h1zLpXj/Nuodd0Hz7xhM=
-2,-4,B8BjOBBlr6ri8Q+Ms2uhQoJ3qnE=,g1ssP7NLTqFGYn0kduZ6wtFq7fw=
-2,-3,B8BjOBBlr6ri8Q+Ms2uhQoJ3qnE=,aPQZqRVpGMWCwbQ6IARyKOPVKZM=
-2,-6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,bZ1NE++XlASCXsDGN8+iWLb6Y5s=
-2,-5,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,8tERyfqmaQJQipoGNjRbV6i1l+I=
-3,-3,B8BjOBBlr6ri8Q+Ms2uhQoJ3qnE=,iYC0oKjBJURN3zwl7Yo5/NDjgRU=
-3,-4,B8BjOBBlr6ri8Q+Ms2uhQoJ3qnE=,y63fAYotiGHZU5ws7ucpOLn/oMg=
-3,-1,8C35iTZt8Pzz532p0nJ2BkW3UeU=,EIka1xs8I/QJE14V4/Bp3JUDiTI=
-3,-2,B8BjOBBlr6ri8Q+Ms2uhQoJ3qnE=,iYC0oKjBJURN3zwl7Yo5/NDjgRU=
-3,-7,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,C/yGsDv448kn3mhp8Gd1K6beX7Y=
-3,-5,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,sl2mZ1hhXcD+/MxCWz5ZJdvmwa0=
-3,-6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
-4,-4,B8BjOBBlr6ri8Q+Ms2uhQoJ3qnE=,y63fAYotiGHZU5ws7ucpOLn/oMg=
-4,-3,B8BjOBBlr6ri8Q+Ms2uhQoJ3qnE=,iYC0oKjBJURN3zwl7Yo5/NDjgRU=
-4,-2,B8BjOBBlr6ri8Q+Ms2uhQoJ3qnE=,wTNCrfXpf4ikMa3iQnVWaesnK5M=
-4,-1,8C35iTZt8Pzz532p0nJ2BkW3UeU=,0RLbNl4WZLiRRaJZyb7DBu4oVFw=
-4,-7,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
