-6,2,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,nAlokCQPXi0gEqgPE1tsWOJMEm8=
-6,3,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,nAlokCQPXi0gEqgPE1tsWOJMEm8=
-6,0,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,nAlokCQPXi0gEqgPE1tsWOJMEm8=
-6,1,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,bZ1NE++XlASCXsDGN8+iWLb6Y5s=
-6,4,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,bgmYAYD3NCXQLXdfEGtn2wzcQLQ=
-5,3,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,eFrkW4+GvKjKppoatFEZKbrGWUU=
-5,2,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,3tea8qz6nKrmCR44imSKOZ636Tw=
-5,1,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,3tea8qz6nKrmCR44imSKOZ636Tw=
-5,0,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,3tea8qz6nKrmCR44imSKOZ636Tw=
-4,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
-4,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
-4,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,C/yGsDv448kn3mhp8Gd1K6beX7Y=
-3,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
-3,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
-2,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
-2,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,Qg/mXvsGKkT+RS0RuWg2wDR411E=
-1,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-1,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-1,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,HWtI6KepAe+/JiTKiNJANAKsCA8=
-9,6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-9,5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-9,4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-9,3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-9,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
-9,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
-8,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-8,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-8,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-8,3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-8,4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-8,5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-8,6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-7,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-7,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-7,3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-7,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-7,5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-7,4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-7,6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
