-6,2,94SNFePyVH3aQT7pfGZz1/mIlNY=,uTF6WGTuQKk68hWYzKTrN/55UpQ=
-6,3,94SNFePyVH3aQT7pfGZz1/mIlNY=,fJPndqC343JZtzl1lOv6xhqy9Vk=
-6,0,94SNFePyVH3aQT7pfGZz1/mIlNY=,OJHuymQXJW+DUn++ITSq5J9ZPdU=
-6,1,94SNFePyVH3aQT7pfGZz1/mIlNY=,7VUnxfyRpcW/fGn9hBnpzF1y6og=
-6,4,94SNFePyVH3aQT7pfGZz1/mIlNY=,SpExbHv2GItql5D+uwPvf3Usrx8=
-5,3,94SNFePyVH3aQT7pfGZz1/mIlNY=,FzhEzOiORE2lg0KEsS77Tvp4NKk=
-5,2,94SNFePyVH3aQT7pfGZz1/mIlNY=,5KQ/cmcSsybWgbkqQbj9UEmdwFQ=
-5,1,94SNFePyVH3aQT7pfGZz1/mIlNY=,EBTZ9HdkG3D/PnPY0N8XIPVXZdY=
-5,0,94SNFePyVH3aQT7pfGZz1/mIlNY=,EBTZ9HdkG3D/PnPY0N8XIPVXZdY=
-4,0,427U6FOi5N3P8NSmm9ZwTdY7/wA=,SvlkjhbH0M/H3+v4/GQJjpTqm/Q=
-4,1,427U6FOi5N3P8NSmm9ZwTdY7/wA=,w3McyikMAJxjVdRDL0FKnMM/pTo=
-4,2,427U6FOi5N3P8NSmm9ZwTdY7/wA=,GXguW3PGSlPoeQhqE8xCt0Nmx0E=
-3,1,427U6FOi5N3P8NSmm9ZwTdY7/wA=,OfnEqyhM9nMYcn6U3amVnYYxFJ0=
-3,0,427U6FOi5N3P8NSmm9ZwTdY7/wA=,WWHgYXqFIjv9MprEnaE2QkuICnQ=
-2,0,427U6FOi5N3P8NSmm9ZwTdY7/wA=,nkuCHBPacA2/6BcvZ+ZFOOx7yhw=
-2,1,427U6FOi5N3P8NSmm9ZwTdY7/wA=,HwA7AYmQRRKqkACfDYqfrFR4g30=
-1,1,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,y6ZZJoqczz03NXUMO2OOu1VzMoY=
-1,0,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,9DIZTtkoA7C9f4oGq2oZVG0fHoU=
-1,2,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,YLs56hHEbbwlFBifD6NdyoBY9Q4=
-9,6,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,OCKYYKsWlbX74Td/W1vi9TutpwQ=
-9,5,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,OCKYYKsWlbX74Td/W1vi9TutpwQ=
-9,4,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,OCKYYKsWlbX74Td/W1vi9TutpwQ=
-9,3,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,OCKYYKsWlbX74Td/W1vi9TutpwQ=
-9,2,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,oCa4SJeU6CIKUbXtGC/LErsQ0Xc=
-9,1,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,oCa4SJeU6CIKUbXtGC/LErsQ0Xc=
-8,0,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,OCKYYKsWlbX74Td/W1vi9TutpwQ=
-8,1,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,OCKYYKsWlbX74Td/W1vi9TutpwQ=
-8,2,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,OCKYYKsWlbX74Td/W1vi9TutpwQ=
-8,3,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,OCKYYKsWlbX74Td/W1vi9TutpwQ=
-8,4,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,OCKYYKsWlbX74Td/W1vi9TutpwQ=
-8,5,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,OCKYYKsWlbX74Td/W1vi9TutpwQ=
-8,6,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,OCKYYKsWlbX74Td/W1vi9TutpwQ=
-7,1,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,q2N7+NuN4CfYLoBT2aDa4k9Kvok=
-7,0,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,q2N7+NuN4CfYLoBT2aDa4k9Kvok=
-7,3,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,q2N7+NuN4CfYLoBT2aDa4k9Kvok=
-7,2,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,q2N7+NuN4CfYLoBT2aDa4k9Kvok=
-7,5,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,G677o1z75UTj3PayliFX/D0vkLk=
-7,4,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,G677o1z75UTj3PayliFX/D0vkLk=
-7,6,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,ivFWJinsMsn2q6Fm/OUFGsPoJMc=
