-6,2,pWQV0pSz7gWuS/htWs4VWREY2qE=,Mc6uwUNstInN0eDJhqETpC5c2uE=
-6,3,pWQV0pSz7gWuS/htWs4VWREY2qE=,Mc6uwUNstInN0eDJhqETpC5c2uE=
-6,0,pWQV0pSz7gWuS/htWs4VWREY2qE=,Mc6uwUNstInN0eDJhqETpC5c2uE=
-6,1,pWQV0pSz7gWuS/htWs4VWREY2qE=,n15rP1NvQ4jawU+ipsknUWDEZLY=
-6,4,pWQV0pSz7gWuS/htWs4VWREY2qE=,lHIxQ7QLuPVhGA53Nzzzhi6+4Bk=
-5,3,pWQV0pSz7gWuS/htWs4VWREY2qE=,4i/i5A+PM8YoO4xio+XMgMYZoV4=
-5,2,pWQV0pSz7gWuS/htWs4VWREY2qE=,ty2fnOwg8SCSkV4gawQUmWof7ig=
-5,1,pWQV0pSz7gWuS/htWs4VWREY2qE=,ty2fnOwg8SCSkV4gawQUmWof7ig=
-5,0,pWQV0pSz7gWuS/htWs4VWREY2qE=,ty2fnOwg8SCSkV4gawQUmWof7ig=
-4,0,pWQV0pSz7gWuS/htWs4VWREY2qE=,ty2fnOwg8SCSkV4gawQUmWof7ig=
-4,1,pWQV0pSz7gWuS/htWs4VWREY2qE=,ty2fnOwg8SCSkV4gawQUmWof7ig=
-4,2,pWQV0pSz7gWuS/htWs4VWREY2qE=,lHIxQ7QLuPVhGA53Nzzzhi6+4Bk=
-3,1,pWQV0pSz7gWuS/htWs4VWREY2qE=,6awXsMF6IHU0ty8TfFnbf1HanVg=
-3,0,pWQV0pSz7gWuS/htWs4VWREY2qE=,6awXsMF6IHU0ty8TfFnbf1HanVg=
-2,0,pWQV0pSz7gWuS/htWs4VWREY2qE=,6awXsMF6IHU0ty8TfFnbf1HanVg=
-2,1,pWQV0pSz7gWuS/htWs4VWREY2qE=,d/bi7cxP4egCdp3EQ7M24Ic348Y=
-1,1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,6awXsMF6IHU0ty8TfFnbf1HanVg=
-1,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,6awXsMF6IHU0ty8TfFnbf1HanVg=
-1,2,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,Xt4+7xnDspDV0Zmgq73NiBDu6Q8=
-9,6,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-9,5,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-9,4,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-9,3,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-9,2,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,0HElM//3wBpPbcGvJgu+hC0isKM=
-9,1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,0HElM//3wBpPbcGvJgu+hC0isKM=
-8,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-8,1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-8,2,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-8,3,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-8,4,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-8,5,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-8,6,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-7,1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-7,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-7,3,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-7,2,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-7,5,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-7,4,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-7,6,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,0HElM//3wBpPbcGvJgu+hC0isKM=
