-7,0,nlTNAB5fazUFTJgO78XUE1KSLZI=,2aeRBURXqG21h0U/oEf/ftb8GwM=
-6,0,e9HGygrcnU7sr3sRy1tK4yyvFJc=,rPSUEklhW8C3hx+cdhrpQJ3qWgw=
-5,0,nmmYjRi5/Baqo5Kl3Z/o8DQnQCc=,9rLK8jQblu56VmRqb6AE+QBOlJY=
-4,0,BDaFQ99B9WeiC9gqB7ktWw1raKQ=,KQVi1/QSblWF45eqtZ3aryFFRYo=
-3,0,qAqK6yvXxZrCDJquu3A2bElTmt0=,GAijTXOQ5m6L36m1k0UTBUZ0cJ4=
-3,1,qAqK6yvXxZrCDJquu3A2bElTmt0=,Cno6ro1W23m6cnGBUN0JNBvqmdo=
-2,2,aYS0ZSvSDrE6uvNVH8D1o6hNyU4=,8tlgLi03of4jJLuZzFKZTsTA+QU=
-11,0,qAqK6yvXxZrCDJquu3A2bElTmt0=,PoVSaNiHnSnU6LDBm43YBNlaWLQ=
-2,0,0MGDky1yc2to1XLyIj+sLtfagnI=,Z3jo1mUc7tgofONlNvvj6RIK3r0=
-2,1,0MGDky1yc2to1XLyIj+sLtfagnI=,bIGafSuaPTiXVebaJ5hRwLSSALA=
-10,0,GjWVHqGK0cIb70PqNe5GEigUxEw=,Eck4IIs7OSdYTS12TalrF60qvZ4=
-1,2,0MGDky1yc2to1XLyIj+sLtfagnI=,VVjB06NzQ+pg6x9NWem8LnY/0Pk=
-1,1,0MGDky1yc2to1XLyIj+sLtfagnI=,Z3jo1mUc7tgofONlNvvj6RIK3r0=
-1,0,0MGDky1yc2to1XLyIj+sLtfagnI=,Z3jo1mUc7tgofONlNvvj6RIK3r0=
-1,3,FDPCAitxCtioBQ8v6Bt+B9bpZ7A=,yDhpCy2VEFxvwkUjvTcgguDsU/Y=
-9,0,2U4LGBmckcGzzSwKjaT6rKXKWZI=,zfBQZuuh3Yr5buDmDvWFzf9FIgw=
-8,0,nlTNAB5fazUFTJgO78XUE1KSLZI=,C+620qXmbAzmlhfec8REliJcMes=
