0,0,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,nAlokCQPXi0gEqgPE1tsWOJMEm8=
0,1,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,nAlokCQPXi0gEqgPE1tsWOJMEm8=
0,2,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,nAlokCQPXi0gEqgPE1tsWOJMEm8=
0,3,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,nAlokCQPXi0gEqgPE1tsWOJMEm8=
0,4,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,nAlokCQPXi0gEqgPE1tsWOJMEm8=
0,5,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,nAlokCQPXi0gEqgPE1tsWOJMEm8=
0,6,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,nAlokCQPXi0gEqgPE1tsWOJMEm8=
1,1,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,3tea8qz6nKrmCR44imSKOZ636Tw=
1,0,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,3tea8qz6nKrmCR44imSKOZ636Tw=
1,3,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,eFrkW4+GvKjKppoatFEZKbrGWUU=
1,2,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,3tea8qz6nKrmCR44imSKOZ636Tw=
1,5,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,bgmYAYD3NCXQLXdfEGtn2wzcQLQ=
1,6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,eFrkW4+GvKjKppoatFEZKbrGWUU=
2,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,Ed2YgUSx8IzEgxWILS8wPC8tHL8=
2,3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,eFrkW4+GvKjKppoatFEZKbrGWUU=
2,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,Ed2YgUSx8IzEgxWILS8wPC8tHL8=
2,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,Ed2YgUSx8IzEgxWILS8wPC8tHL8=
3,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
3,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
3,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,SOZGlQAFSe9Pk46vQmsDsIn/8DA=
4,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
4,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
4,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
4,3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,SOZGlQAFSe9Pk46vQmsDsIn/8DA=
5,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,C/yGsDv448kn3mhp8Gd1K6beX7Y=
5,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,l/tB2iCsmqvGU3LUaHfvlrG4zy4=
5,3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
5,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
6,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
7,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,HWtI6KepAe+/JiTKiNJANAKsCA8=
8,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
