0,0,94SNFePyVH3aQT7pfGZz1/mIlNY=,uTF6WGTuQKk68hWYzKTrN/55UpQ=
0,1,94SNFePyVH3aQT7pfGZz1/mIlNY=,uTF6WGTuQKk68hWYzKTrN/55UpQ=
0,2,94SNFePyVH3aQT7pfGZz1/mIlNY=,uTF6WGTuQKk68hWYzKTrN/55UpQ=
0,3,94SNFePyVH3aQT7pfGZz1/mIlNY=,uTF6WGTuQKk68hWYzKTrN/55UpQ=
0,4,94SNFePyVH3aQT7pfGZz1/mIlNY=,uTF6WGTuQKk68hWYzKTrN/55UpQ=
0,5,94SNFePyVH3aQT7pfGZz1/mIlNY=,OJHuymQXJW+DUn++ITSq5J9ZPdU=
0,6,94SNFePyVH3aQT7pfGZz1/mIlNY=,OJHuymQXJW+DUn++ITSq5J9ZPdU=
1,1,94SNFePyVH3aQT7pfGZz1/mIlNY=,A7wyNNPZqhIq9Yud+akAPQpG+VI=
1,0,94SNFePyVH3aQT7pfGZz1/mIlNY=,A7wyNNPZqhIq9Yud+akAPQpG+VI=
1,3,94SNFePyVH3aQT7pfGZz1/mIlNY=,FzhEzOiORE2lg0KEsS77Tvp4NKk=
1,2,94SNFePyVH3aQT7pfGZz1/mIlNY=,A7wyNNPZqhIq9Yud+akAPQpG+VI=
1,5,94SNFePyVH3aQT7pfGZz1/mIlNY=,SpExbHv2GItql5D+uwPvf3Usrx8=
1,6,94SNFePyVH3aQT7pfGZz1/mIlNY=,jcAY9O815sdaSlp1YNMZuY/cvls=
2,2,427U6FOi5N3P8NSmm9ZwTdY7/wA=,FOlApEZiPVmGR/HHnfgYE/mjzkY=
2,3,427U6FOi5N3P8NSmm9ZwTdY7/wA=,jcAY9O815sdaSlp1YNMZuY/cvls=
2,0,427U6FOi5N3P8NSmm9ZwTdY7/wA=,FOlApEZiPVmGR/HHnfgYE/mjzkY=
2,1,427U6FOi5N3P8NSmm9ZwTdY7/wA=,FOlApEZiPVmGR/HHnfgYE/mjzkY=
3,1,427U6FOi5N3P8NSmm9ZwTdY7/wA=,OfnEqyhM9nMYcn6U3amVnYYxFJ0=
3,0,427U6FOi5N3P8NSmm9ZwTdY7/wA=,OfnEqyhM9nMYcn6U3amVnYYxFJ0=
3,2,427U6FOi5N3P8NSmm9ZwTdY7/wA=,JNqNhbbeH1qG6bSf8fBBPZ0ODFY=
4,0,427U6FOi5N3P8NSmm9ZwTdY7/wA=,nkuCHBPacA2/6BcvZ+ZFOOx7yhw=
4,1,427U6FOi5N3P8NSmm9ZwTdY7/wA=,nkuCHBPacA2/6BcvZ+ZFOOx7yhw=
4,2,427U6FOi5N3P8NSmm9ZwTdY7/wA=,nkuCHBPacA2/6BcvZ+ZFOOx7yhw=
4,3,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,VPz1UFHn2ktkpRbOx7cYqARMgyU=
5,1,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,89LPDP0Ih1QJex0Wczaz2lZeRok=
5,0,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,OnJ/+4XY+JJa4scUD2wk/VpNDGo=
5,3,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,hQdSFbXda3VWd+ph9HhydysY6wQ=
5,2,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,89LPDP0Ih1QJex0Wczaz2lZeRok=
6,0,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,4rtWJ2Ino73XtQW+iz4vq2rmxLw=
7,0,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,YLs56hHEbbwlFBifD6NdyoBY9Q4=
8,0,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,oCa4SJeU6CIKUbXtGC/LErsQ0Xc=
