0,0,O30wgjZ+TefnwtkZe3ND+lIbgj4=,AVfwORCKZyAsCulcKLutG2qXco8=
0,1,O30wgjZ+TefnwtkZe3ND+lIbgj4=,8EjG26AZRHU4GsVnLsmwCYnU2Tc=
0,2,O30wgjZ+TefnwtkZe3ND+lIbgj4=,8EjG26AZRHU4GsVnLsmwCYnU2Tc=
0,3,0MGDky1yc2to1XLyIj+sLtfagnI=,1ZQZhS0+hMio9q4TDYVp24yHA8E=
1,1,O30wgjZ+TefnwtkZe3ND+lIbgj4=,tMOk9SqGNOAOsHCDWyQF8trblrE=
1,0,O30wgjZ+TefnwtkZe3ND+lIbgj4=,tMOk9SqGNOAOsHCDWyQF8trblrE=
1,2,O30wgjZ+TefnwtkZe3ND+lIbgj4=,tMOk9SqGNOAOsHCDWyQF8trblrE=
2,0,O30wgjZ+TefnwtkZe3ND+lIbgj4=,k3Nmvgdy6lENNPeuBRKNKEiuMec=
2,1,O30wgjZ+TefnwtkZe3ND+lIbgj4=,vzHnfdeRHuE8bcA2+B+8oBLqz5I=
3,0,0MGDky1yc2to1XLyIj+sLtfagnI=,IRdQTM1URvzaWgncP7CVG/gYKNA=
0,4,0MGDky1yc2to1XLyIj+sLtfagnI=,RUcHkp9psEQre/p8nEDCRl/lZvc=
0,5,0MGDky1yc2to1XLyIj+sLtfagnI=,RUcHkp9psEQre/p8nEDCRl/lZvc=
0,6,0MGDky1yc2to1XLyIj+sLtfagnI=,RUcHkp9psEQre/p8nEDCRl/lZvc=
1,3,0MGDky1yc2to1XLyIj+sLtfagnI=,NscJ9/7VGpFXo3G2kPjnHKqFees=
1,5,0MGDky1yc2to1XLyIj+sLtfagnI=,NlVsVIwST20Fp9FEBA7+wItMMzY=
1,6,0MGDky1yc2to1XLyIj+sLtfagnI=,NscJ9/7VGpFXo3G2kPjnHKqFees=
2,2,O30wgjZ+TefnwtkZe3ND+lIbgj4=,vzHnfdeRHuE8bcA2+B+8oBLqz5I=
2,3,0MGDky1yc2to1XLyIj+sLtfagnI=,NscJ9/7VGpFXo3G2kPjnHKqFees=
3,1,0MGDky1yc2to1XLyIj+sLtfagnI=,Z3jo1mUc7tgofONlNvvj6RIK3r0=
3,2,0MGDky1yc2to1XLyIj+sLtfagnI=,3BmD7eh5U7fGNLKaPQOSsLzLvX8=
4,0,0MGDky1yc2to1XLyIj+sLtfagnI=,l9optZm3bDCEJ2cos89ojBSYqZ8=
4,1,0MGDky1yc2to1XLyIj+sLtfagnI=,IRdQTM1URvzaWgncP7CVG/gYKNA=
4,2,0MGDky1yc2to1XLyIj+sLtfagnI=,Z3jo1mUc7tgofONlNvvj6RIK3r0=
4,3,0MGDky1yc2to1XLyIj+sLtfagnI=,3BmD7eh5U7fGNLKaPQOSsLzLvX8=
5,1,0MGDky1yc2to1XLyIj+sLtfagnI=,3BmD7eh5U7fGNLKaPQOSsLzLvX8=
5,0,0MGDky1yc2to1XLyIj+sLtfagnI=,l9optZm3bDCEJ2cos89ojBSYqZ8=
5,3,0MGDky1yc2to1XLyIj+sLtfagnI=,l9optZm3bDCEJ2cos89ojBSYqZ8=
5,2,0MGDky1yc2to1XLyIj+sLtfagnI=,l9optZm3bDCEJ2cos89ojBSYqZ8=
6,0,0MGDky1yc2to1XLyIj+sLtfagnI=,l9optZm3bDCEJ2cos89ojBSYqZ8=
7,0,0MGDky1yc2to1XLyIj+sLtfagnI=,3BmD7eh5U7fGNLKaPQOSsLzLvX8=
8,0,0MGDky1yc2to1XLyIj+sLtfagnI=,l9optZm3bDCEJ2cos89ojBSYqZ8=
