0,0,AljaWJqqzNysqpW+f3/ykRR3ptc=,RIaYcNQ2yoUlYt8IChdR0Tptv/g=
0,1,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,NwF8U9uAbqppjEkhV5IIsaRjxNM=
0,2,0MGDky1yc2to1XLyIj+sLtfagnI=,NwF8U9uAbqppjEkhV5IIsaRjxNM=
0,3,0MGDky1yc2to1XLyIj+sLtfagnI=,1ZQZhS0+hMio9q4TDYVp24yHA8E=
1,1,0MGDky1yc2to1XLyIj+sLtfagnI=,RUcHkp9psEQre/p8nEDCRl/lZvc=
1,0,0MGDky1yc2to1XLyIj+sLtfagnI=,NEy7dCuqrd5FHvpF0U4eDq2VwG0=
1,2,0MGDky1yc2to1XLyIj+sLtfagnI=,RUcHkp9psEQre/p8nEDCRl/lZvc=
2,0,0MGDky1yc2to1XLyIj+sLtfagnI=,RUcHkp9psEQre/p8nEDCRl/lZvc=
2,1,0MGDky1yc2to1XLyIj+sLtfagnI=,RUcHkp9psEQre/p8nEDCRl/lZvc=
3,0,0MGDky1yc2to1XLyIj+sLtfagnI=,IRdQTM1URvzaWgncP7CVG/gYKNA=
0,4,0MGDky1yc2to1XLyIj+sLtfagnI=,RUcHkp9psEQre/p8nEDCRl/lZvc=
0,5,0MGDky1yc2to1XLyIj+sLtfagnI=,RUcHkp9psEQre/p8nEDCRl/lZvc=
0,6,0MGDky1yc2to1XLyIj+sLtfagnI=,RUcHkp9psEQre/p8nEDCRl/lZvc=
1,3,0MGDky1yc2to1XLyIj+sLtfagnI=,NscJ9/7VGpFXo3G2kPjnHKqFees=
1,5,0MGDky1yc2to1XLyIj+sLtfagnI=,NlVsVIwST20Fp9FEBA7+wItMMzY=
1,6,0MGDky1yc2to1XLyIj+sLtfagnI=,NscJ9/7VGpFXo3G2kPjnHKqFees=
2,2,0MGDky1yc2to1XLyIj+sLtfagnI=,RUcHkp9psEQre/p8nEDCRl/lZvc=
2,3,0MGDky1yc2to1XLyIj+sLtfagnI=,NscJ9/7VGpFXo3G2kPjnHKqFees=
3,1,0MGDky1yc2to1XLyIj+sLtfagnI=,Z3jo1mUc7tgofONlNvvj6RIK3r0=
3,2,0MGDky1yc2to1XLyIj+sLtfagnI=,3BmD7eh5U7fGNLKaPQOSsLzLvX8=
4,0,0MGDky1yc2to1XLyIj+sLtfagnI=,l9optZm3bDCEJ2cos89ojBSYqZ8=
4,1,0MGDky1yc2to1XLyIj+sLtfagnI=,IRdQTM1URvzaWgncP7CVG/gYKNA=
4,2,0MGDky1yc2to1XLyIj+sLtfagnI=,Z3jo1mUc7tgofONlNvvj6RIK3r0=
4,3,0MGDky1yc2to1XLyIj+sLtfagnI=,3BmD7eh5U7fGNLKaPQOSsLzLvX8=
5,1,0MGDky1yc2to1XLyIj+sLtfagnI=,3BmD7eh5U7fGNLKaPQOSsLzLvX8=
5,0,0MGDky1yc2to1XLyIj+sLtfagnI=,l9optZm3bDCEJ2cos89ojBSYqZ8=
5,3,0MGDky1yc2to1XLyIj+sLtfagnI=,l9optZm3bDCEJ2cos89ojBSYqZ8=
5,2,0MGDky1yc2to1XLyIj+sLtfagnI=,l9optZm3bDCEJ2cos89ojBSYqZ8=
6,0,0MGDky1yc2to1XLyIj+sLtfagnI=,l9optZm3bDCEJ2cos89ojBSYqZ8=
7,0,0MGDky1yc2to1XLyIj+sLtfagnI=,3BmD7eh5U7fGNLKaPQOSsLzLvX8=
8,0,0MGDky1yc2to1XLyIj+sLtfagnI=,l9optZm3bDCEJ2cos89ojBSYqZ8=
