0,0,pWQV0pSz7gWuS/htWs4VWREY2qE=,Mc6uwUNstInN0eDJhqETpC5c2uE=
0,1,pWQV0pSz7gWuS/htWs4VWREY2qE=,Mc6uwUNstInN0eDJhqETpC5c2uE=
0,2,pWQV0pSz7gWuS/htWs4VWREY2qE=,Mc6uwUNstInN0eDJhqETpC5c2uE=
0,3,pWQV0pSz7gWuS/htWs4VWREY2qE=,Mc6uwUNstInN0eDJhqETpC5c2uE=
0,4,pWQV0pSz7gWuS/htWs4VWREY2qE=,Mc6uwUNstInN0eDJhqETpC5c2uE=
0,5,pWQV0pSz7gWuS/htWs4VWREY2qE=,Mc6uwUNstInN0eDJhqETpC5c2uE=
0,6,pWQV0pSz7gWuS/htWs4VWREY2qE=,ty2fnOwg8SCSkV4gawQUmWof7ig=
1,1,pWQV0pSz7gWuS/htWs4VWREY2qE=,ty2fnOwg8SCSkV4gawQUmWof7ig=
1,0,pWQV0pSz7gWuS/htWs4VWREY2qE=,ty2fnOwg8SCSkV4gawQUmWof7ig=
1,3,pWQV0pSz7gWuS/htWs4VWREY2qE=,4i/i5A+PM8YoO4xio+XMgMYZoV4=
1,2,pWQV0pSz7gWuS/htWs4VWREY2qE=,ty2fnOwg8SCSkV4gawQUmWof7ig=
1,5,pWQV0pSz7gWuS/htWs4VWREY2qE=,lHIxQ7QLuPVhGA53Nzzzhi6+4Bk=
1,6,pWQV0pSz7gWuS/htWs4VWREY2qE=,4i/i5A+PM8YoO4xio+XMgMYZoV4=
2,2,pWQV0pSz7gWuS/htWs4VWREY2qE=,ty2fnOwg8SCSkV4gawQUmWof7ig=
2,3,pWQV0pSz7gWuS/htWs4VWREY2qE=,4i/i5A+PM8YoO4xio+XMgMYZoV4=
2,0,pWQV0pSz7gWuS/htWs4VWREY2qE=,ty2fnOwg8SCSkV4gawQUmWof7ig=
2,1,pWQV0pSz7gWuS/htWs4VWREY2qE=,ty2fnOwg8SCSkV4gawQUmWof7ig=
3,1,pWQV0pSz7gWuS/htWs4VWREY2qE=,6UfD0puSErj1r8UkLP04Z/2U9qI=
3,0,pWQV0pSz7gWuS/htWs4VWREY2qE=,6UfD0puSErj1r8UkLP04Z/2U9qI=
3,2,pWQV0pSz7gWuS/htWs4VWREY2qE=,Xt4+7xnDspDV0Zmgq73NiBDu6Q8=
4,0,pWQV0pSz7gWuS/htWs4VWREY2qE=,6awXsMF6IHU0ty8TfFnbf1HanVg=
4,1,pWQV0pSz7gWuS/htWs4VWREY2qE=,6awXsMF6IHU0ty8TfFnbf1HanVg=
4,2,pWQV0pSz7gWuS/htWs4VWREY2qE=,6awXsMF6IHU0ty8TfFnbf1HanVg=
4,3,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,Xt4+7xnDspDV0Zmgq73NiBDu6Q8=
5,1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,Gd/rJeJb+l9oEOsUwUIr5RMp4Ek=
5,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,d/bi7cxP4egCdp3EQ7M24Ic348Y=
5,3,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,Gd/rJeJb+l9oEOsUwUIr5RMp4Ek=
5,2,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,Gd/rJeJb+l9oEOsUwUIr5RMp4Ek=
6,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,0HElM//3wBpPbcGvJgu+hC0isKM=
7,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,X02XjAI2CyPNCOH1mZG5KaQonrQ=
8,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,0HElM//3wBpPbcGvJgu+hC0isKM=
