0,0,Ql6Hdy8ocA+m3dEpXRT+lwRErQw=,gG8q3QYgbufmkiqkzzxFvMsOS0o=
0,1,Ql6Hdy8ocA+m3dEpXRT+lwRErQw=,ZQkTFXa1o4o8zlT81pO0SLEISV0=
0,2,vCPU1NreHIfB0/RqRUwAu37bKkM=,jBEPENUtyovN8BSoo9VmEL/kMIQ=
0,3,Ql6Hdy8ocA+m3dEpXRT+lwRErQw=,GxVoelECeLEwMenpe4sO4oJe9tA=
1,1,e9HGygrcnU7sr3sRy1tK4yyvFJc=,R2G4fSN5qMEpEHwa/NelLqe5qT0=
1,0,e9HGygrcnU7sr3sRy1tK4yyvFJc=,JrbRSxsQuqxW3l+DTTW8CXYhN4s=
1,2,oQlFEgxU01Fyrg//JPXGBpgd9Hw=,xEZmiyz104NgvilLetAvFLsyaug=
2,0,nmmYjRi5/Baqo5Kl3Z/o8DQnQCc=,kDY6MVFzj79ywRAqvldDI7hy1sw=
2,1,oQlFEgxU01Fyrg//JPXGBpgd9Hw=,FdZSb6cWQETNuE9otBGtyoHh6xA=
3,0,BDaFQ99B9WeiC9gqB7ktWw1raKQ=,KQVi1/QSblWF45eqtZ3aryFFRYo=
