6,-2,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,us4yUKCsipfWGJ7TlGJ8cw7tatE=
6,-1,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,flT6CrqfBOhfk7GX3/drITz//yw=
6,-3,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,flT6CrqfBOhfk7GX3/drITz//yw=
5,-3,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,bgmYAYD3NCXQLXdfEGtn2wzcQLQ=
5,-1,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,bZ1NE++XlASCXsDGN8+iWLb6Y5s=
5,-2,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,bgmYAYD3NCXQLXdfEGtn2wzcQLQ=
5,-5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,bgmYAYD3NCXQLXdfEGtn2wzcQLQ=
5,-6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,bgmYAYD3NCXQLXdfEGtn2wzcQLQ=
4,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,bZ1NE++XlASCXsDGN8+iWLb6Y5s=
4,-3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,bZ1NE++XlASCXsDGN8+iWLb6Y5s=
4,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,UJ1fcU3MS/WiiWfmVEgPIV9PTn8=
4,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,t+0196rJ4B1sZDXmt4shF3YfPqY=
4,-7,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,YI7cZoGIzbl6qvUOjg5yCVCMALw=
4,-6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,t+0196rJ4B1sZDXmt4shF3YfPqY=
4,-5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,t+0196rJ4B1sZDXmt4shF3YfPqY=
4,-9,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,eFrkW4+GvKjKppoatFEZKbrGWUU=
4,-8,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,C/yGsDv448kn3mhp8Gd1K6beX7Y=
3,-5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
3,-6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
3,-7,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,Qg/mXvsGKkT+RS0RuWg2wDR411E=
3,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
3,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
3,-3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
3,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
2,-6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
2,-5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
2,-7,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
2,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
2,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
2,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
2,-3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
1,-7,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
1,-5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,9PHlTgoxnfv1roT4am0YQ1a4918=
1,-6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,fBQfTBQIkyIYSKfT4zDpvwO4HIk=
1,-3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,fBQfTBQIkyIYSKfT4zDpvwO4HIk=
1,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,fBQfTBQIkyIYSKfT4zDpvwO4HIk=
1,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,fBQfTBQIkyIYSKfT4zDpvwO4HIk=
1,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,fBQfTBQIkyIYSKfT4zDpvwO4HIk=
0,-7,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,MsrgAu0bM/dww/iC6SsR9OCwMiY=
0,-6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
0,-5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
0,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
0,-3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
0,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
0,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
0,-8,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,HWtI6KepAe+/JiTKiNJANAKsCA8=
9,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
9,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,HWtI6KepAe+/JiTKiNJANAKsCA8=
8,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
8,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
7,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
7,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
7,-3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
