4,-8,0MGDky1yc2to1XLyIj+sLtfagnI=,l9optZm3bDCEJ2cos89ojBSYqZ8=
4,-7,0MGDky1yc2to1XLyIj+sLtfagnI=,l9optZm3bDCEJ2cos89ojBSYqZ8=
4,-6,0MGDky1yc2to1XLyIj+sLtfagnI=,IRdQTM1URvzaWgncP7CVG/gYKNA=
3,-9,BDaFQ99B9WeiC9gqB7ktWw1raKQ=,OwID+3RdjQOhhe0MP0i4/0QsGNo=
3,-10,BDaFQ99B9WeiC9gqB7ktWw1raKQ=,3B/BppLL+KMFjFB+Gej7rtm4m84=
3,-11,x7F3C+4uFU5eeaDlUY58M+CN4q4=,pwEzWzXknbIBtizZ9h/yntY/1pk=
3,-5,0MGDky1yc2to1XLyIj+sLtfagnI=,nB4OHuZM7uwjdR42sEtL6SnoaP0=
3,-6,cr0m/MDsr4JbEx8ynDmBw2O161E=,3B/BppLL+KMFjFB+Gej7rtm4m84=
3,-7,cr0m/MDsr4JbEx8ynDmBw2O161E=,3B/BppLL+KMFjFB+Gej7rtm4m84=
3,-8,cr0m/MDsr4JbEx8ynDmBw2O161E=,ST0yy5samE+E3L/C8c5bW6FrI4Q=
3,-1,0MGDky1yc2to1XLyIj+sLtfagnI=,NVndOCf/dLzhQl5aAKxY4ZtaRNc=
2,-6,O30wgjZ+TefnwtkZe3ND+lIbgj4=,CdepoUo8ZCqMo/dZw8cTluVw54c=
2,-1,O30wgjZ+TefnwtkZe3ND+lIbgj4=,cRfhqeHmBBtA8xGutTf1BazVJ5Y=
2,-2,O30wgjZ+TefnwtkZe3ND+lIbgj4=,CdepoUo8ZCqMo/dZw8cTluVw54c=
2,-4,O30wgjZ+TefnwtkZe3ND+lIbgj4=,CdepoUo8ZCqMo/dZw8cTluVw54c=
2,-3,O30wgjZ+TefnwtkZe3ND+lIbgj4=,CdepoUo8ZCqMo/dZw8cTluVw54c=
1,-7,GjWVHqGK0cIb70PqNe5GEigUxEw=,KFu9+n8Fd0obvZ4HaCY2w0tKktw=
