4,-8,nmmYjRi5/Baqo5Kl3Z/o8DQnQCc=,ZtefaJ+U1EaYPvuQzDboaMkwsCM=
4,-7,nmmYjRi5/Baqo5Kl3Z/o8DQnQCc=,ZtefaJ+U1EaYPvuQzDboaMkwsCM=
4,-6,nmmYjRi5/Baqo5Kl3Z/o8DQnQCc=,ZtefaJ+U1EaYPvuQzDboaMkwsCM=
3,-9,BDaFQ99B9WeiC9gqB7ktWw1raKQ=,OwID+3RdjQOhhe0MP0i4/0QsGNo=
3,-10,BDaFQ99B9WeiC9gqB7ktWw1raKQ=,3B/BppLL+KMFjFB+Gej7rtm4m84=
3,-11,x7F3C+4uFU5eeaDlUY58M+CN4q4=,pwEzWzXknbIBtizZ9h/yntY/1pk=
3,-5,cr0m/MDsr4JbEx8ynDmBw2O161E=,3B/BppLL+KMFjFB+Gej7rtm4m84=
3,-6,cr0m/MDsr4JbEx8ynDmBw2O161E=,3B/BppLL+KMFjFB+Gej7rtm4m84=
3,-7,cr0m/MDsr4JbEx8ynDmBw2O161E=,3B/BppLL+KMFjFB+Gej7rtm4m84=
3,-8,cr0m/MDsr4JbEx8ynDmBw2O161E=,ST0yy5samE+E3L/C8c5bW6FrI4Q=
3,-1,cr0m/MDsr4JbEx8ynDmBw2O161E=,wSY+dNkp1Gv9JGNkqTc/asGAscM=
2,-6,qAqK6yvXxZrCDJquu3A2bElTmt0=,QzEz2twLXCV7SRSruXcXyTjR7lc=
2,-1,qAqK6yvXxZrCDJquu3A2bElTmt0=,QLBRboPd0xRfQBzR7X112LGInEM=
2,-2,qAqK6yvXxZrCDJquu3A2bElTmt0=,7N2Jc2PrDcAv+xb6zRyr8B738DE=
2,-4,qAqK6yvXxZrCDJquu3A2bElTmt0=,PoVSaNiHnSnU6LDBm43YBNlaWLQ=
2,-3,aYS0ZSvSDrE6uvNVH8D1o6hNyU4=,8tlgLi03of4jJLuZzFKZTsTA+QU=
1,-7,GjWVHqGK0cIb70PqNe5GEigUxEw=,KFu9+n8Fd0obvZ4HaCY2w0tKktw=
1,-6,aYS0ZSvSDrE6uvNVH8D1o6hNyU4=,KAhozi9zNxU4qf93hAjS76pm5a8=
1,-3,GjWVHqGK0cIb70PqNe5GEigUxEw=,1TiWYGmDVD6+3A/RHjjeEQH+0hA=
1,-4,GjWVHqGK0cIb70PqNe5GEigUxEw=,KFu9+n8Fd0obvZ4HaCY2w0tKktw=
1,-1,FDPCAitxCtioBQ8v6Bt+B9bpZ7A=,78JM7cKli97MnUmgtoVlrJvc4qg=
1,-2,FDPCAitxCtioBQ8v6Bt+B9bpZ7A=,xxNyfwGZoAWWuwFkF7GEgsHWZbs=
0,-3,2U4LGBmckcGzzSwKjaT6rKXKWZI=,AXC8F5mi+JvxO2L95JihNkUdCvo=
0,-2,2U4LGBmckcGzzSwKjaT6rKXKWZI=,5O1tVINHF1U3Ydd5iePFGLwRqIA=
0,-1,nlTNAB5fazUFTJgO78XUE1KSLZI=,0ikCmVqoTOXPhtk3aMFoJqW/aOM=
