0,-3,AqJ4G9hnQZ3GDQC/R9QC4YcU7AY=,U39sL7g/gm/oSAiqMHuLj28mPvI=
1,-3,AqJ4G9hnQZ3GDQC/R9QC4YcU7AY=,ocw8LGMPHzxzEIzFujAQ/rhws6A=
2,-3,AqJ4G9hnQZ3GDQC/R9QC4YcU7AY=,GeKx5ljErq0pi2zmOkXjZdJXQqM=
0,-2,AqJ4G9hnQZ3GDQC/R9QC4YcU7AY=,PoIPTZwN+e7otsBMmQNU+yX7UvY=
1,-2,AqJ4G9hnQZ3GDQC/R9QC4YcU7AY=,PoIPTZwN+e7otsBMmQNU+yX7UvY=
2,-2,AqJ4G9hnQZ3GDQC/R9QC4YcU7AY=,AmyBhV2VE22y8za/3ydl5CHfmEA=
0,-1,AqJ4G9hnQZ3GDQC/R9QC4YcU7AY=,aS/IbGPx0wOaqXu7Q3EIQ2+0X1k=
1,-1,AqJ4G9hnQZ3GDQC/R9QC4YcU7AY=,aS/IbGPx0wOaqXu7Q3EIQ2+0X1k=
2,-1,AqJ4G9hnQZ3GDQC/R9QC4YcU7AY=,aS/IbGPx0wOaqXu7Q3EIQ2+0X1k=
3,-1,AqJ4G9hnQZ3GDQC/R9QC4YcU7AY=,WeCM1vesSANalLeGV2T83arUlL0=
