2,1,m7lzP9+pEtcCY+wmh4O9eOgO2Xw=,ZRQ8iHMxHQY6MPD31TbRPDzHyhE=
2,2,m7lzP9+pEtcCY+wmh4O9eOgO2Xw=,NCX6V24lslGRnGrvnJygK0zTLhA=
2,4,jcz2BDRukq0Sf8ybBqmVG9i9B0c=,7uLQqznHwQmrZGeCBnwLoQd+Y+s=
2,3,jcz2BDRukq0Sf8ybBqmVG9i9B0c=,NCX6V24lslGRnGrvnJygK0zTLhA=
1,4,jcz2BDRukq0Sf8ybBqmVG9i9B0c=,RFWHqNOqS2Z0M8BD4V72y3smyzA=
1,2,m7lzP9+pEtcCY+wmh4O9eOgO2Xw=,e0D+jI4r2b8d2kh/MqFZ+ZNz4SU=
1,3,jcz2BDRukq0Sf8ybBqmVG9i9B0c=,e0D+jI4r2b8d2kh/MqFZ+ZNz4SU=
1,1,m7lzP9+pEtcCY+wmh4O9eOgO2Xw=,fl0qM+PSMibUeQu1PQczi9ELBjs=
1,5,QoU7LGSCCsWfFMH5piN0XM+gklA=,RFWHqNOqS2Z0M8BD4V72y3smyzA=
2,5,QoU7LGSCCsWfFMH5piN0XM+gklA=,7uLQqznHwQmrZGeCBnwLoQd+Y+s=
2,6,QoU7LGSCCsWfFMH5piN0XM+gklA=,8ijAOZSMHr8/SB/PYVNUPCs/xOY=
1,6,QoU7LGSCCsWfFMH5piN0XM+gklA=,C1ws1uJ1QAAam4t/Wu1dvMxDBYU=
2,8,QoU7LGSCCsWfFMH5piN0XM+gklA=,rOCa/GeHxiaZ2KNiTfisdIBNfac=
1,10,QoU7LGSCCsWfFMH5piN0XM+gklA=,SUAkJm/9R9ldun57EwRejUrqkfY=
2,9,QoU7LGSCCsWfFMH5piN0XM+gklA=,rOCa/GeHxiaZ2KNiTfisdIBNfac=
1,7,QoU7LGSCCsWfFMH5piN0XM+gklA=,C1ws1uJ1QAAam4t/Wu1dvMxDBYU=
2,11,DyuH5XzTLYmi+YOiVjpaa9I9S/c=,qRK8mU4fgF9fnbiXxjbP+KaivsU=
2,10,QoU7LGSCCsWfFMH5piN0XM+gklA=,qRK8mU4fgF9fnbiXxjbP+KaivsU=
1,11,NKWMYMVvPGu3DwgK2Auv8tZ3b5g=,SUAkJm/9R9ldun57EwRejUrqkfY=
2,7,QoU7LGSCCsWfFMH5piN0XM+gklA=,8ijAOZSMHr8/SB/PYVNUPCs/xOY=
1,12,lKBd2L0rT2KJuZ5Rk0TU2nLb88o=,BNgIM9Gw0USylbudgHs/PTh5JHg=
0,10,DyuH5XzTLYmi+YOiVjpaa9I9S/c=,SUAkJm/9R9ldun57EwRejUrqkfY=
1,9,QoU7LGSCCsWfFMH5piN0XM+gklA=,E2FDvkYMMJX4U7gs/pJQW4rLZHw=
1,8,QoU7LGSCCsWfFMH5piN0XM+gklA=,E2FDvkYMMJX4U7gs/pJQW4rLZHw=
