1,2,GthKupl2w4+5euaozYwDIyrjPhY=,r0XgixVk6Kf1Mz8wtVn7JK98dyU=
2,1,GthKupl2w4+5euaozYwDIyrjPhY=,dv2E6ypNDAgPCTTmAyoXDjNw5fo=
2,2,GthKupl2w4+5euaozYwDIyrjPhY=,OQ9+IZV83FoT6IUIyoW0yVrl8Xs=
1,1,GthKupl2w4+5euaozYwDIyrjPhY=,SAud62E6H6M+A3zMIwTTyh/kAfg=
1,4,NLUraEf9PCHJk1ziTFqcuqRdyRI=,hqv7POje0n0hmyqanlelLenFAs0=
2,4,NLUraEf9PCHJk1ziTFqcuqRdyRI=,1PzUAC87o4hvOlCLbwLuu8rmyW8=
2,3,NLUraEf9PCHJk1ziTFqcuqRdyRI=,OQ9+IZV83FoT6IUIyoW0yVrl8Xs=
1,3,NLUraEf9PCHJk1ziTFqcuqRdyRI=,r0XgixVk6Kf1Mz8wtVn7JK98dyU=
1,5,yJxjgUtlRcwI96UIxaEfMjwLg04=,hqv7POje0n0hmyqanlelLenFAs0=
2,6,yJxjgUtlRcwI96UIxaEfMjwLg04=,UEHBV99Gsg5nE/REfIqp852c4D0=
2,5,yJxjgUtlRcwI96UIxaEfMjwLg04=,1PzUAC87o4hvOlCLbwLuu8rmyW8=
1,6,yJxjgUtlRcwI96UIxaEfMjwLg04=,0dsmKA2Nj708GR7iFuKgXsDTWKE=
2,7,1usF3WNmYlgG2BnpgJPn2kbFUe0=,UEHBV99Gsg5nE/REfIqp852c4D0=
2,8,1usF3WNmYlgG2BnpgJPn2kbFUe0=,JOHmIvN6+VAnlBRMGtSIUSXVXgM=
1,7,1usF3WNmYlgG2BnpgJPn2kbFUe0=,0dsmKA2Nj708GR7iFuKgXsDTWKE=
1,8,1usF3WNmYlgG2BnpgJPn2kbFUe0=,PZYh9E0q2ogc23bJ04UPgvSicQo=
4,8,VuRWQ1yBSBIFThrZR56BqgtsHB0=,iHJxSZgZ61/HCbmudU4UF+/s3EY=
3,8,VuRWQ1yBSBIFThrZR56BqgtsHB0=,JOHmIvN6+VAnlBRMGtSIUSXVXgM=
3,7,VuRWQ1yBSBIFThrZR56BqgtsHB0=,UEHBV99Gsg5nE/REfIqp852c4D0=
4,7,VuRWQ1yBSBIFThrZR56BqgtsHB0=,yDrIzzhur0AN/0h09478LB3FLa8=
3,5,IA/Y+tw5BSmBZcXCFntyMooVLLA=,1PzUAC87o4hvOlCLbwLuu8rmyW8=
3,6,IA/Y+tw5BSmBZcXCFntyMooVLLA=,UEHBV99Gsg5nE/REfIqp852c4D0=
4,6,IA/Y+tw5BSmBZcXCFntyMooVLLA=,yDrIzzhur0AN/0h09478LB3FLa8=
4,5,IA/Y+tw5BSmBZcXCFntyMooVLLA=,ALxHP4mbU5QBx2UkZdbIsnvB1uQ=
3,3,IA/Y+tw5BSmBZcXCFntyMooVLLA=,OQ9+IZV83FoT6IUIyoW0yVrl8Xs=
4,3,IA/Y+tw5BSmBZcXCFntyMooVLLA=,qeA/oVCDPAPglzlglpJZEkFXmxE=
3,4,IA/Y+tw5BSmBZcXCFntyMooVLLA=,1PzUAC87o4hvOlCLbwLuu8rmyW8=
