2,1,FKSHVReHhgc7YJMEZQhMA7DmVvE=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
1,1,FKSHVReHhgc7YJMEZQhMA7DmVvE=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
1,2,FKSHVReHhgc7YJMEZQhMA7DmVvE=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
2,2,FKSHVReHhgc7YJMEZQhMA7DmVvE=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
2,3,S9oTV8nWGhFRKRejYPxL2PS6dEs=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
1,3,S9oTV8nWGhFRKRejYPxL2PS6dEs=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
2,4,S9oTV8nWGhFRKRejYPxL2PS6dEs=,Fqldf9ziWnBjdAb7qG0eT253lG8=
1,4,S9oTV8nWGhFRKRejYPxL2PS6dEs=,I4MyF3apSJaJZQxN5fF5Eh0+YHY=
1,12,+SevquRjlR0/Ydx2dpK3reEzVbk=,2auSeSnLesb1Z8Pb4U8gFMjgoqU=
1,11,+SevquRjlR0/Ydx2dpK3reEzVbk=,VlNJ9EtCS/Lf1O6Xxo64joegQ5Y=
2,12,+SevquRjlR0/Ydx2dpK3reEzVbk=,2auSeSnLesb1Z8Pb4U8gFMjgoqU=
2,11,+SevquRjlR0/Ydx2dpK3reEzVbk=,VlNJ9EtCS/Lf1O6Xxo64joegQ5Y=
1,5,YeBmarwsh7tK+pH3N++J2pLv8UE=,I4MyF3apSJaJZQxN5fF5Eh0+YHY=
1,6,vbHJnRUX5cEr8djWlFS5guyuKoY=,+ubkt+dFBDmlSDdqzWShLV/jn6U=
2,5,YeBmarwsh7tK+pH3N++J2pLv8UE=,Fqldf9ziWnBjdAb7qG0eT253lG8=
2,6,LHd6zagVEcELV1vEM2tIqGRiNg4=,Pg71Rg7WsLffokRwUP5OJby6gsU=
1,9,+SevquRjlR0/Ydx2dpK3reEzVbk=,+ubkt+dFBDmlSDdqzWShLV/jn6U=
1,10,+SevquRjlR0/Ydx2dpK3reEzVbk=,VlNJ9EtCS/Lf1O6Xxo64joegQ5Y=
2,9,LHd6zagVEcELV1vEM2tIqGRiNg4=,FGMxNuhPh7a73i6wqbLDTRmQQj8=
1,8,vbHJnRUX5cEr8djWlFS5guyuKoY=,+ubkt+dFBDmlSDdqzWShLV/jn6U=
2,10,+SevquRjlR0/Ydx2dpK3reEzVbk=,VlNJ9EtCS/Lf1O6Xxo64joegQ5Y=
2,8,LHd6zagVEcELV1vEM2tIqGRiNg4=,FGMxNuhPh7a73i6wqbLDTRmQQj8=
1,7,+SevquRjlR0/Ydx2dpK3reEzVbk=,+ubkt+dFBDmlSDdqzWShLV/jn6U=
2,7,LHd6zagVEcELV1vEM2tIqGRiNg4=,Pg71Rg7WsLffokRwUP5OJby6gsU=
4,10,+SevquRjlR0/Ydx2dpK3reEzVbk=,vYRPHY0BuObqIH4LyDyRwnE1W+g=
4,9,LHd6zagVEcELV1vEM2tIqGRiNg4=,VJKRgnQEa4GjraOSP06rtt/bSfk=
3,9,LHd6zagVEcELV1vEM2tIqGRiNg4=,FGMxNuhPh7a73i6wqbLDTRmQQj8=
4,8,sJgJDBkMk4d2+PGMqxdqCS1E5z4=,VJKRgnQEa4GjraOSP06rtt/bSfk=
3,10,+SevquRjlR0/Ydx2dpK3reEzVbk=,VlNJ9EtCS/Lf1O6Xxo64joegQ5Y=
4,7,sJgJDBkMk4d2+PGMqxdqCS1E5z4=,he+Ytr41MSF8EjGZvvsOf/9BBWw=
3,8,sJgJDBkMk4d2+PGMqxdqCS1E5z4=,FGMxNuhPh7a73i6wqbLDTRmQQj8=
3,7,sJgJDBkMk4d2+PGMqxdqCS1E5z4=,Pg71Rg7WsLffokRwUP5OJby6gsU=
3,1,YeBmarwsh7tK+pH3N++J2pLv8UE=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
4,3,S9oTV8nWGhFRKRejYPxL2PS6dEs=,AdVDu7HKRwebwdnloD6EG2O29z4=
4,2,YeBmarwsh7tK+pH3N++J2pLv8UE=,AdVDu7HKRwebwdnloD6EG2O29z4=
4,5,YeBmarwsh7tK+pH3N++J2pLv8UE=,Fqldf9ziWnBjdAb7qG0eT253lG8=
4,6,sJgJDBkMk4d2+PGMqxdqCS1E5z4=,he+Ytr41MSF8EjGZvvsOf/9BBWw=
3,5,YeBmarwsh7tK+pH3N++J2pLv8UE=,Fqldf9ziWnBjdAb7qG0eT253lG8=
4,1,YeBmarwsh7tK+pH3N++J2pLv8UE=,AdVDu7HKRwebwdnloD6EG2O29z4=
3,3,S9oTV8nWGhFRKRejYPxL2PS6dEs=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
3,2,YeBmarwsh7tK+pH3N++J2pLv8UE=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
3,4,S9oTV8nWGhFRKRejYPxL2PS6dEs=,Fqldf9ziWnBjdAb7qG0eT253lG8=
4,4,S9oTV8nWGhFRKRejYPxL2PS6dEs=,Fqldf9ziWnBjdAb7qG0eT253lG8=
3,6,sJgJDBkMk4d2+PGMqxdqCS1E5z4=,Pg71Rg7WsLffokRwUP5OJby6gsU=
6,3,IedgFpRSbezsvM5Ot2F8x40tD4c=,s7Du8DU3LgWX+VQ+zCRBhBCvWQ4=
5,3,YeBmarwsh7tK+pH3N++J2pLv8UE=,AdVDu7HKRwebwdnloD6EG2O29z4=
5,4,YeBmarwsh7tK+pH3N++J2pLv8UE=,Fqldf9ziWnBjdAb7qG0eT253lG8=
6,4,IedgFpRSbezsvM5Ot2F8x40tD4c=,VJKRgnQEa4GjraOSP06rtt/bSfk=
5,2,YeBmarwsh7tK+pH3N++J2pLv8UE=,AdVDu7HKRwebwdnloD6EG2O29z4=
6,1,mfxLh6IgoOqB+ltew0J0Srlpero=,1aAFGmJfxG9XhLA3YeRSv4Xb0B8=
5,1,YeBmarwsh7tK+pH3N++J2pLv8UE=,AdVDu7HKRwebwdnloD6EG2O29z4=
6,2,IedgFpRSbezsvM5Ot2F8x40tD4c=,s7Du8DU3LgWX+VQ+zCRBhBCvWQ4=
6,5,IedgFpRSbezsvM5Ot2F8x40tD4c=,VJKRgnQEa4GjraOSP06rtt/bSfk=
5,5,YeBmarwsh7tK+pH3N++J2pLv8UE=,Fqldf9ziWnBjdAb7qG0eT253lG8=
6,6,IedgFpRSbezsvM5Ot2F8x40tD4c=,VJKRgnQEa4GjraOSP06rtt/bSfk=
5,6,IedgFpRSbezsvM5Ot2F8x40tD4c=,he+Ytr41MSF8EjGZvvsOf/9BBWw=
6,8,sJgJDBkMk4d2+PGMqxdqCS1E5z4=,VJKRgnQEa4GjraOSP06rtt/bSfk=
5,7,IedgFpRSbezsvM5Ot2F8x40tD4c=,he+Ytr41MSF8EjGZvvsOf/9BBWw=
6,7,IedgFpRSbezsvM5Ot2F8x40tD4c=,VJKRgnQEa4GjraOSP06rtt/bSfk=
5,8,IedgFpRSbezsvM5Ot2F8x40tD4c=,VJKRgnQEa4GjraOSP06rtt/bSfk=
5,10,dBDWZcEmIDrm+hauUjKt63R18fQ=,vYRPHY0BuObqIH4LyDyRwnE1W+g=
5,9,LHd6zagVEcELV1vEM2tIqGRiNg4=,VJKRgnQEa4GjraOSP06rtt/bSfk=
6,10,dBDWZcEmIDrm+hauUjKt63R18fQ=,lBrsc+wya2OG3dpNdBzipZMnVl0=
6,9,LHd6zagVEcELV1vEM2tIqGRiNg4=,VJKRgnQEa4GjraOSP06rtt/bSfk=
8,7,dBDWZcEmIDrm+hauUjKt63R18fQ=,JvlX9tLtRScI/xYBdutssoEpJn4=
8,8,dBDWZcEmIDrm+hauUjKt63R18fQ=,lxdSzATWmNiZdAcMMXaNQH4625k=
7,7,LHd6zagVEcELV1vEM2tIqGRiNg4=,VJKRgnQEa4GjraOSP06rtt/bSfk=
7,8,LHd6zagVEcELV1vEM2tIqGRiNg4=,VJKRgnQEa4GjraOSP06rtt/bSfk=
8,10,dBDWZcEmIDrm+hauUjKt63R18fQ=,dqKnP8a6iu9Nt4v2pSKb7wEoDGE=
7,10,dBDWZcEmIDrm+hauUjKt63R18fQ=,lBrsc+wya2OG3dpNdBzipZMnVl0=
8,9,dBDWZcEmIDrm+hauUjKt63R18fQ=,lxdSzATWmNiZdAcMMXaNQH4625k=
7,9,LHd6zagVEcELV1vEM2tIqGRiNg4=,VJKRgnQEa4GjraOSP06rtt/bSfk=
8,6,dBDWZcEmIDrm+hauUjKt63R18fQ=,JvlX9tLtRScI/xYBdutssoEpJn4=
7,6,IedgFpRSbezsvM5Ot2F8x40tD4c=,VJKRgnQEa4GjraOSP06rtt/bSfk=
7,5,IedgFpRSbezsvM5Ot2F8x40tD4c=,VJKRgnQEa4GjraOSP06rtt/bSfk=
8,3,mfxLh6IgoOqB+ltew0J0Srlpero=,VYtLVMrtLmoW1udjRS88zPCATJs=
