-11,-2,c4cybtT7M45QrWZuoas+ieAiElk=,qzWugkqqu+EYbFLy/XvM+idzgp8=
-10,-3,c4cybtT7M45QrWZuoas+ieAiElk=,esRv7zcrENxbujmeKLOyc3pI+Xs=
-11,-3,c4cybtT7M45QrWZuoas+ieAiElk=,tOA/rhgNrbx+4ux4VRJUDFQZP4o=
-10,-2,c4cybtT7M45QrWZuoas+ieAiElk=,qzWugkqqu+EYbFLy/XvM+idzgp8=
-8,-3,eHWNEp6bf48N9BQznbJv667KNt4=,ngRw6YPdG6PXkmdW11/GDwGt28A=
-8,-2,eHWNEp6bf48N9BQznbJv667KNt4=,ngRw6YPdG6PXkmdW11/GDwGt28A=
-9,-3,eHWNEp6bf48N9BQznbJv667KNt4=,esRv7zcrENxbujmeKLOyc3pI+Xs=
-9,-2,eHWNEp6bf48N9BQznbJv667KNt4=,qzWugkqqu+EYbFLy/XvM+idzgp8=
-6,-2,3xjbgmDdkXvzG4vaiKbrT8T9oDM=,bkxXt+S+9rSn9B8Ct62fJBWBZ6Y=
-6,-3,3xjbgmDdkXvzG4vaiKbrT8T9oDM=,0h3e3/3GLCB67ob0TxuSxW2xS/0=
-7,-3,3xjbgmDdkXvzG4vaiKbrT8T9oDM=,ngRw6YPdG6PXkmdW11/GDwGt28A=
-7,-2,3xjbgmDdkXvzG4vaiKbrT8T9oDM=,ngRw6YPdG6PXkmdW11/GDwGt28A=
-12,-4,c4cybtT7M45QrWZuoas+ieAiElk=,tOA/rhgNrbx+4ux4VRJUDFQZP4o=
-12,-6,5o8HTQ6ARVL7qAmuPwv6L1vO1zU=,W3E/psC7zE6eeMg5mRy2k0/unZ8=
-12,-7,5o8HTQ6ARVL7qAmuPwv6L1vO1zU=,M6jYtZ7TQu5Cq14xsaMzZfb94/U=
-11,-8,5o8HTQ6ARVL7qAmuPwv6L1vO1zU=,M6jYtZ7TQu5Cq14xsaMzZfb94/U=
-12,-5,c4cybtT7M45QrWZuoas+ieAiElk=,W3E/psC7zE6eeMg5mRy2k0/unZ8=
-11,-7,5o8HTQ6ARVL7qAmuPwv6L1vO1zU=,M6jYtZ7TQu5Cq14xsaMzZfb94/U=
-11,-5,eHWNEp6bf48N9BQznbJv667KNt4=,W3E/psC7zE6eeMg5mRy2k0/unZ8=
-7,-4,3xjbgmDdkXvzG4vaiKbrT8T9oDM=,ngRw6YPdG6PXkmdW11/GDwGt28A=
-6,-4,3xjbgmDdkXvzG4vaiKbrT8T9oDM=,0h3e3/3GLCB67ob0TxuSxW2xS/0=
-10,-8,5o8HTQ6ARVL7qAmuPwv6L1vO1zU=,VY2tbKnc0yBzoNd06XF7mc26vdg=
-6,-6,VtTKdRTO2kkJTwerZDZ6ZEfPois=,M5Ii2765DWnLSPuYCbvaO6baioc=
-6,-5,3xjbgmDdkXvzG4vaiKbrT8T9oDM=,M5Ii2765DWnLSPuYCbvaO6baioc=
