26,-9,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
25,-8,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
26,-8,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
25,-9,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
28,-9,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
27,-8,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
27,-9,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
27,-6,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
27,-7,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
28,-8,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
29,-6,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
28,-6,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
28,-7,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
30,-7,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
26,-7,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
25,-7,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
30,-6,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
25,-6,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
29,-7,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
26,-6,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
20,-4,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,OTUFetoM4r6uR1UG/Dw3nKjHN+Y=
20,-5,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,yGX9OMQLneIkBEeBXW8M88eYvJ8=
19,-5,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,acgxuMjIlJFNDr0/AM56Bn0vQM0=
19,-4,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,0UJciD+YIAE6Fv08vr0+7/stZBg=
20,-2,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,OTUFetoM4r6uR1UG/Dw3nKjHN+Y=
20,-3,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,OTUFetoM4r6uR1UG/Dw3nKjHN+Y=
22,-2,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,BNgIM9Gw0USylbudgHs/PTh5JHg=
21,-3,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,OTUFetoM4r6uR1UG/Dw3nKjHN+Y=
21,-2,WRL3h+Md9B+1RO6sgSNyYHcy3Ik=,OTUFetoM4r6uR1UG/Dw3nKjHN+Y=
