-5,2,lzZHqbhaa+aMSa4c9gOoFdCxifk=,FN6Xw/fRXUN6NLHhlEebVLmJ++4=
-5,1,lzZHqbhaa+aMSa4c9gOoFdCxifk=,s8lJfmlFkIoTTrUhPsDoRjg99Ss=
-4,1,lzZHqbhaa+aMSa4c9gOoFdCxifk=,tn9ET9X9Cilg5czq6/RIyARJTRY=
-4,2,lzZHqbhaa+aMSa4c9gOoFdCxifk=,pkWGEDE0iQe0iOqGX8rPXdK8h+c=
-5,4,8gA1VemVevTuZ19zmcgKE+vMJiM=,0yL56socc2lQWNYtv1Vs6J59BrE=
-5,3,8gA1VemVevTuZ19zmcgKE+vMJiM=,FN6Xw/fRXUN6NLHhlEebVLmJ++4=
-4,4,8gA1VemVevTuZ19zmcgKE+vMJiM=,pbOr9WrftUfqTIxC7Fg/q3V/Ph8=
-3,3,8gA1VemVevTuZ19zmcgKE+vMJiM=,pkWGEDE0iQe0iOqGX8rPXdK8h+c=
-2,4,8gA1VemVevTuZ19zmcgKE+vMJiM=,VAFjy4w2T7M06o5Y+A07tMiU9EA=
-4,3,8gA1VemVevTuZ19zmcgKE+vMJiM=,pkWGEDE0iQe0iOqGX8rPXdK8h+c=
-3,4,8gA1VemVevTuZ19zmcgKE+vMJiM=,pbOr9WrftUfqTIxC7Fg/q3V/Ph8=
-2,3,8gA1VemVevTuZ19zmcgKE+vMJiM=,hV+SP1yVkd0IafOO7bFJN7toKJ8=
-6,5,VueO4H8NmbU0kIr6Blvu1w99xag=,0yL56socc2lQWNYtv1Vs6J59BrE=
-7,6,VueO4H8NmbU0kIr6Blvu1w99xag=,oRUgupeyawqeQufD3ECkv1JdchU=
-7,5,VueO4H8NmbU0kIr6Blvu1w99xag=,SMlCUb+/bTYQBiizqLw/Ef+e/OI=
-6,6,VueO4H8NmbU0kIr6Blvu1w99xag=,dZQMmSnZlSzvj7uSGLiywRezwTI=
-5,6,m0+Jm5FH3mzRmOm1AugSuRIeAV0=,dZQMmSnZlSzvj7uSGLiywRezwTI=
-5,5,m0+Jm5FH3mzRmOm1AugSuRIeAV0=,0yL56socc2lQWNYtv1Vs6J59BrE=
-4,5,m0+Jm5FH3mzRmOm1AugSuRIeAV0=,pbOr9WrftUfqTIxC7Fg/q3V/Ph8=
-4,6,m0+Jm5FH3mzRmOm1AugSuRIeAV0=,8Pu5QKSErBbBGCsR+3ek59IJX6Q=
-6,3,KxFm8nu4P1nj+g/sXj10N0UxybA=,FN6Xw/fRXUN6NLHhlEebVLmJ++4=
-6,4,KxFm8nu4P1nj+g/sXj10N0UxybA=,0yL56socc2lQWNYtv1Vs6J59BrE=
-7,4,KxFm8nu4P1nj+g/sXj10N0UxybA=,SMlCUb+/bTYQBiizqLw/Ef+e/OI=
-7,3,KxFm8nu4P1nj+g/sXj10N0UxybA=,meLa8M0aesINTbhf7OdrK++/pG4=
-6,2,RbEohnGRZzdGB604YwC5zGzOR8k=,FN6Xw/fRXUN6NLHhlEebVLmJ++4=
-6,1,RbEohnGRZzdGB604YwC5zGzOR8k=,s8lJfmlFkIoTTrUhPsDoRjg99Ss=
-7,2,RbEohnGRZzdGB604YwC5zGzOR8k=,meLa8M0aesINTbhf7OdrK++/pG4=
-7,1,RbEohnGRZzdGB604YwC5zGzOR8k=,NXBA6RcOVXwSqSoU48xN76FvUvk=
-9,2,nP+JcYVQxnfPqPS51XLTe5oTB5Q=,LOvOmErtrmUOeznwp1EIPN3L1PY=
-8,2,nP+JcYVQxnfPqPS51XLTe5oTB5Q=,meLa8M0aesINTbhf7OdrK++/pG4=
-8,1,nP+JcYVQxnfPqPS51XLTe5oTB5Q=,NXBA6RcOVXwSqSoU48xN76FvUvk=
-9,1,nP+JcYVQxnfPqPS51XLTe5oTB5Q=,R89b9vkaXZi8H/QcBu06ISzxk8Y=
-11,1,VK/ZyGjr2xHwtEbpS6cfR2B8xSc=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-11,2,VK/ZyGjr2xHwtEbpS6cfR2B8xSc=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-10,2,VK/ZyGjr2xHwtEbpS6cfR2B8xSc=,LOvOmErtrmUOeznwp1EIPN3L1PY=
-10,1,VK/ZyGjr2xHwtEbpS6cfR2B8xSc=,R89b9vkaXZi8H/QcBu06ISzxk8Y=
-9,7,iwpAGwWJGMfSgGxLC6F5QJsk/DM=,e7w7ZnqLQDvs36U3iZPxsrKAb5g=
-8,8,iwpAGwWJGMfSgGxLC6F5QJsk/DM=,zMdHlQ8Fv1vIHm8fnIwiEQh2vRQ=
-8,7,iwpAGwWJGMfSgGxLC6F5QJsk/DM=,oRUgupeyawqeQufD3ECkv1JdchU=
-9,6,w6uQJNJs/TAhL8FJopBQFuH7724=,e7w7ZnqLQDvs36U3iZPxsrKAb5g=
-11,3,w6uQJNJs/TAhL8FJopBQFuH7724=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-10,4,w6uQJNJs/TAhL8FJopBQFuH7724=,rS/pW912zBT1n88rLuCdnWXeTlE=
-8,6,w6uQJNJs/TAhL8FJopBQFuH7724=,oRUgupeyawqeQufD3ECkv1JdchU=
-9,5,w6uQJNJs/TAhL8FJopBQFuH7724=,rS/pW912zBT1n88rLuCdnWXeTlE=
-10,3,w6uQJNJs/TAhL8FJopBQFuH7724=,LOvOmErtrmUOeznwp1EIPN3L1PY=
-8,5,w6uQJNJs/TAhL8FJopBQFuH7724=,SMlCUb+/bTYQBiizqLw/Ef+e/OI=
-9,4,w6uQJNJs/TAhL8FJopBQFuH7724=,rS/pW912zBT1n88rLuCdnWXeTlE=
-8,4,w6uQJNJs/TAhL8FJopBQFuH7724=,SMlCUb+/bTYQBiizqLw/Ef+e/OI=
-9,3,w6uQJNJs/TAhL8FJopBQFuH7724=,LOvOmErtrmUOeznwp1EIPN3L1PY=
-8,3,w6uQJNJs/TAhL8FJopBQFuH7724=,meLa8M0aesINTbhf7OdrK++/pG4=
-7,8,tJVtqIe5d94bQszlOz/eZWV3RIs=,zMdHlQ8Fv1vIHm8fnIwiEQh2vRQ=
-7,7,tJVtqIe5d94bQszlOz/eZWV3RIs=,oRUgupeyawqeQufD3ECkv1JdchU=
-6,8,tJVtqIe5d94bQszlOz/eZWV3RIs=,7GB2gx15WyBvZS7cYb+XqUfmxEA=
-6,7,tJVtqIe5d94bQszlOz/eZWV3RIs=,dZQMmSnZlSzvj7uSGLiywRezwTI=
-4,10,RGYbfUqZ7u8k0aNRJYrQUPGY0rA=,pfSZ2ytmEB+aRH6ypkYJ3kgbMK0=
-4,9,RGYbfUqZ7u8k0aNRJYrQUPGY0rA=,4GT7AxIEXmu6RmLJrE3Se+Ye8K8=
-5,9,RGYbfUqZ7u8k0aNRJYrQUPGY0rA=,7GB2gx15WyBvZS7cYb+XqUfmxEA=
-5,8,SIt5CVjTSUpCle4tNuxAFk2ImpY=,7GB2gx15WyBvZS7cYb+XqUfmxEA=
-4,8,SIt5CVjTSUpCle4tNuxAFk2ImpY=,4GT7AxIEXmu6RmLJrE3Se+Ye8K8=
-4,7,SIt5CVjTSUpCle4tNuxAFk2ImpY=,8Pu5QKSErBbBGCsR+3ek59IJX6Q=
-5,7,SIt5CVjTSUpCle4tNuxAFk2ImpY=,dZQMmSnZlSzvj7uSGLiywRezwTI=
-2,10,SIt5CVjTSUpCle4tNuxAFk2ImpY=,1YLIfSwlmHGejrgBDqqLw2VZjkw=
-3,10,SIt5CVjTSUpCle4tNuxAFk2ImpY=,pfSZ2ytmEB+aRH6ypkYJ3kgbMK0=
-3,9,SIt5CVjTSUpCle4tNuxAFk2ImpY=,4GT7AxIEXmu6RmLJrE3Se+Ye8K8=
-2,9,SIt5CVjTSUpCle4tNuxAFk2ImpY=,BM54RlD5F9STg9odolMid5QH7TY=
-1,4,5eegaNK1PNqFlQ2X2d3suI1RuWs=,VAFjy4w2T7M06o5Y+A07tMiU9EA=
-1,3,5eegaNK1PNqFlQ2X2d3suI1RuWs=,hV+SP1yVkd0IafOO7bFJN7toKJ8=
-1,7,ipo8Iu4wMtdqv7tSAkXCQmw5q78=,0jJB8luF/ZjeEIufZxFrzXd+Zcw=
-3,5,RjlHfd9uPzEwGur9AvKip+GJP/8=,pbOr9WrftUfqTIxC7Fg/q3V/Ph8=
-3,8,RjlHfd9uPzEwGur9AvKip+GJP/8=,4GT7AxIEXmu6RmLJrE3Se+Ye8K8=
-2,8,RjlHfd9uPzEwGur9AvKip+GJP/8=,BM54RlD5F9STg9odolMid5QH7TY=
-2,6,RjlHfd9uPzEwGur9AvKip+GJP/8=,0jJB8luF/ZjeEIufZxFrzXd+Zcw=
-2,5,RjlHfd9uPzEwGur9AvKip+GJP/8=,VAFjy4w2T7M06o5Y+A07tMiU9EA=
-1,6,RjlHfd9uPzEwGur9AvKip+GJP/8=,0jJB8luF/ZjeEIufZxFrzXd+Zcw=
-2,7,RjlHfd9uPzEwGur9AvKip+GJP/8=,0jJB8luF/ZjeEIufZxFrzXd+Zcw=
-1,5,RjlHfd9uPzEwGur9AvKip+GJP/8=,VAFjy4w2T7M06o5Y+A07tMiU9EA=
-3,7,RjlHfd9uPzEwGur9AvKip+GJP/8=,8Pu5QKSErBbBGCsR+3ek59IJX6Q=
-1,8,RjlHfd9uPzEwGur9AvKip+GJP/8=,BM54RlD5F9STg9odolMid5QH7TY=
-3,6,RjlHfd9uPzEwGur9AvKip+GJP/8=,8Pu5QKSErBbBGCsR+3ek59IJX6Q=
-5,0,e+W1TRcWQ9bD/rgZvjyYo5409Sw=,s8lJfmlFkIoTTrUhPsDoRjg99Ss=
-4,0,e+W1TRcWQ9bD/rgZvjyYo5409Sw=,tn9ET9X9Cilg5czq6/RIyARJTRY=
-6,0,e+W1TRcWQ9bD/rgZvjyYo5409Sw=,s8lJfmlFkIoTTrUhPsDoRjg99Ss=
-7,0,e+W1TRcWQ9bD/rgZvjyYo5409Sw=,NXBA6RcOVXwSqSoU48xN76FvUvk=
-12,0,e+W1TRcWQ9bD/rgZvjyYo5409Sw=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
