23,-41,ZrlKRtLoN6eosLj6upjrWN+UtOY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
27,-38,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
25,-39,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
20,-39,ZrlKRtLoN6eosLj6upjrWN+UtOY=,oak1Flx2ijGeF+avjpxrGSr1MtA=
26,-39,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
22,-41,ZrlKRtLoN6eosLj6upjrWN+UtOY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
21,-39,ZrlKRtLoN6eosLj6upjrWN+UtOY=,oak1Flx2ijGeF+avjpxrGSr1MtA=
24,-41,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
25,-40,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
20,-38,ZrlKRtLoN6eosLj6upjrWN+UtOY=,oak1Flx2ijGeF+avjpxrGSr1MtA=
25,-44,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
21,-38,ZrlKRtLoN6eosLj6upjrWN+UtOY=,oak1Flx2ijGeF+avjpxrGSr1MtA=
22,-39,ZrlKRtLoN6eosLj6upjrWN+UtOY=,oak1Flx2ijGeF+avjpxrGSr1MtA=
23,-39,ZrlKRtLoN6eosLj6upjrWN+UtOY=,oak1Flx2ijGeF+avjpxrGSr1MtA=
26,-37,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
21,-41,ZrlKRtLoN6eosLj6upjrWN+UtOY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
26,-41,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
20,-41,ZrlKRtLoN6eosLj6upjrWN+UtOY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
23,-38,ZrlKRtLoN6eosLj6upjrWN+UtOY=,oak1Flx2ijGeF+avjpxrGSr1MtA=
25,-41,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
27,-39,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
23,-42,ZrlKRtLoN6eosLj6upjrWN+UtOY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
27,-41,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
24,-37,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
22,-42,ZrlKRtLoN6eosLj6upjrWN+UtOY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
24,-42,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
21,-42,ZrlKRtLoN6eosLj6upjrWN+UtOY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
23,-37,ZrlKRtLoN6eosLj6upjrWN+UtOY=,oak1Flx2ijGeF+avjpxrGSr1MtA=
21,-44,ZrlKRtLoN6eosLj6upjrWN+UtOY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
20,-44,ZrlKRtLoN6eosLj6upjrWN+UtOY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
22,-44,ZrlKRtLoN6eosLj6upjrWN+UtOY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
20,-42,ZrlKRtLoN6eosLj6upjrWN+UtOY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
27,-40,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
23,-44,ZrlKRtLoN6eosLj6upjrWN+UtOY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
24,-43,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
25,-37,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
23,-43,ZrlKRtLoN6eosLj6upjrWN+UtOY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
21,-43,ZrlKRtLoN6eosLj6upjrWN+UtOY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
20,-43,ZrlKRtLoN6eosLj6upjrWN+UtOY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
27,-37,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
24,-44,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
27,-44,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
26,-44,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
26,-40,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
26,-43,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
22,-43,ZrlKRtLoN6eosLj6upjrWN+UtOY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
25,-43,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
31,-41,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
24,-39,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
23,-33,ZrlKRtLoN6eosLj6upjrWN+UtOY=,oak1Flx2ijGeF+avjpxrGSr1MtA=
27,-43,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
27,-42,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
31,-48,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
26,-38,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
31,-40,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
28,-33,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
25,-42,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
29,-33,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
23,-40,ZrlKRtLoN6eosLj6upjrWN+UtOY=,oak1Flx2ijGeF+avjpxrGSr1MtA=
23,-36,ZrlKRtLoN6eosLj6upjrWN+UtOY=,oak1Flx2ijGeF+avjpxrGSr1MtA=
31,-42,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
20,-34,ZrlKRtLoN6eosLj6upjrWN+UtOY=,oak1Flx2ijGeF+avjpxrGSr1MtA=
26,-42,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
25,-38,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
30,-39,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
22,-34,ZrlKRtLoN6eosLj6upjrWN+UtOY=,oak1Flx2ijGeF+avjpxrGSr1MtA=
21,-34,ZrlKRtLoN6eosLj6upjrWN+UtOY=,oak1Flx2ijGeF+avjpxrGSr1MtA=
24,-40,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
30,-33,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
23,-35,ZrlKRtLoN6eosLj6upjrWN+UtOY=,oak1Flx2ijGeF+avjpxrGSr1MtA=
31,-43,ZrlKRtLoN6eosLj6upjrWN+UtOY=,IRdHcJ0uKBPERUxsAHB3VZ32XVY=
24,-38,ZrlKRtLoN6eosLj6upjrWN+UtOY=,Mo3qGeTrScazQUUqRj9aQIPZzEo=
20,-33,ZrlKRtLoN6eosLj6upjrWN+UtOY=,oak1Flx2ijGeF+avjpxrGSr1MtA=
