-20,3,uHO4Xx5QbjRuzebaEM3+0y8bH9o=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,4,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,4,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,3,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,3,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-28,4,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-27,4,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-28,3,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,4,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-27,3,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,3,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,4,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,3,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,4,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,4,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,4,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,3,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,3,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,3,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,4,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,11,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-19,3,uHO4Xx5QbjRuzebaEM3+0y8bH9o=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-18,3,uHO4Xx5QbjRuzebaEM3+0y8bH9o=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-17,3,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-19,4,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-18,4,uHO4Xx5QbjRuzebaEM3+0y8bH9o=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-17,4,uHO4Xx5QbjRuzebaEM3+0y8bH9o=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,10,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,10,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,6,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,12,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,6,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,11,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,12,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-28,9,9hwU5vnlsv/RWdvE5FJTwJYGZ3Q=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,12,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,9,9hwU5vnlsv/RWdvE5FJTwJYGZ3Q=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-27,9,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,9,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,9,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,5,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,12,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,5,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,9,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,9,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,7,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,5,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-27,12,9hwU5vnlsv/RWdvE5FJTwJYGZ3Q=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,12,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,7,9hwU5vnlsv/RWdvE5FJTwJYGZ3Q=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,10,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,8,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,6,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,7,uHO4Xx5QbjRuzebaEM3+0y8bH9o=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,8,uHO4Xx5QbjRuzebaEM3+0y8bH9o=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,5,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,9,uHO4Xx5QbjRuzebaEM3+0y8bH9o=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,6,uHO4Xx5QbjRuzebaEM3+0y8bH9o=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,5,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,10,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-28,12,9hwU5vnlsv/RWdvE5FJTwJYGZ3Q=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,12,uHO4Xx5QbjRuzebaEM3+0y8bH9o=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,6,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,9,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,9,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,8,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,11,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,8,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,12,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,8,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,7,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,5,uHO4Xx5QbjRuzebaEM3+0y8bH9o=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,7,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,7,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,5,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,11,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,11,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,12,9hwU5vnlsv/RWdvE5FJTwJYGZ3Q=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,8,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,11,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,5,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,11,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,8,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,10,9hwU5vnlsv/RWdvE5FJTwJYGZ3Q=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-27,11,9hwU5vnlsv/RWdvE5FJTwJYGZ3Q=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-27,5,9hwU5vnlsv/RWdvE5FJTwJYGZ3Q=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-28,5,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,10,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,10,QEyZMy97zWtRoJnETIReC4muDhE=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-27,8,9hwU5vnlsv/RWdvE5FJTwJYGZ3Q=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-28,11,9hwU5vnlsv/RWdvE5FJTwJYGZ3Q=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,8,9hwU5vnlsv/RWdvE5FJTwJYGZ3Q=,BNgIM9Gw0USylbudgHs/PTh5JHg=
