-20,3,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-21,4,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-20,4,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-21,3,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-29,3,YnZHIGG9m9/otfjkE5mIIp6fBD8=,cW6Dr+tz788Djc79pC4/AgiQorg=
-28,4,jKHLASn0FNsmMB7fekHLRL1tNls=,cW6Dr+tz788Djc79pC4/AgiQorg=
-27,4,jKHLASn0FNsmMB7fekHLRL1tNls=,cW6Dr+tz788Djc79pC4/AgiQorg=
-28,3,jKHLASn0FNsmMB7fekHLRL1tNls=,cW6Dr+tz788Djc79pC4/AgiQorg=
-26,4,jKHLASn0FNsmMB7fekHLRL1tNls=,cW6Dr+tz788Djc79pC4/AgiQorg=
-27,3,jKHLASn0FNsmMB7fekHLRL1tNls=,cW6Dr+tz788Djc79pC4/AgiQorg=
-26,3,jKHLASn0FNsmMB7fekHLRL1tNls=,cW6Dr+tz788Djc79pC4/AgiQorg=
-25,4,jKHLASn0FNsmMB7fekHLRL1tNls=,cW6Dr+tz788Djc79pC4/AgiQorg=
-25,3,jKHLASn0FNsmMB7fekHLRL1tNls=,cW6Dr+tz788Djc79pC4/AgiQorg=
-24,4,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-23,4,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-22,4,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-24,3,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-23,3,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-22,3,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-29,4,jKHLASn0FNsmMB7fekHLRL1tNls=,cW6Dr+tz788Djc79pC4/AgiQorg=
-20,11,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-19,3,7a7Ijnk/6Z+7ZzNnyKqj46dOYlA=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-18,3,7a7Ijnk/6Z+7ZzNnyKqj46dOYlA=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-17,3,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-19,4,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-18,4,7a7Ijnk/6Z+7ZzNnyKqj46dOYlA=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-17,4,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-24,10,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-23,10,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-26,6,YnZHIGG9m9/otfjkE5mIIp6fBD8=,cW6Dr+tz788Djc79pC4/AgiQorg=
-24,12,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-25,6,YnZHIGG9m9/otfjkE5mIIp6fBD8=,cW6Dr+tz788Djc79pC4/AgiQorg=
-21,11,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-22,12,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-28,9,YnZHIGG9m9/otfjkE5mIIp6fBD8=,K032puQ4qgp2ta44EoKe+1XN5fk=
-23,12,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-29,9,YnZHIGG9m9/otfjkE5mIIp6fBD8=,K032puQ4qgp2ta44EoKe+1XN5fk=
-27,9,YnZHIGG9m9/otfjkE5mIIp6fBD8=,K032puQ4qgp2ta44EoKe+1XN5fk=
-26,9,YnZHIGG9m9/otfjkE5mIIp6fBD8=,K032puQ4qgp2ta44EoKe+1XN5fk=
-23,9,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-25,5,YnZHIGG9m9/otfjkE5mIIp6fBD8=,cW6Dr+tz788Djc79pC4/AgiQorg=
-26,12,jKHLASn0FNsmMB7fekHLRL1tNls=,K032puQ4qgp2ta44EoKe+1XN5fk=
-21,5,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-24,9,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-25,9,YnZHIGG9m9/otfjkE5mIIp6fBD8=,K032puQ4qgp2ta44EoKe+1XN5fk=
-25,7,YnZHIGG9m9/otfjkE5mIIp6fBD8=,cW6Dr+tz788Djc79pC4/AgiQorg=
-22,5,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-27,12,jKHLASn0FNsmMB7fekHLRL1tNls=,K032puQ4qgp2ta44EoKe+1XN5fk=
-25,12,jKHLASn0FNsmMB7fekHLRL1tNls=,K032puQ4qgp2ta44EoKe+1XN5fk=
-29,7,YnZHIGG9m9/otfjkE5mIIp6fBD8=,cW6Dr+tz788Djc79pC4/AgiQorg=
-20,10,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-21,8,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-24,6,jKHLASn0FNsmMB7fekHLRL1tNls=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-20,7,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-20,8,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-23,5,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-20,9,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-20,6,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-24,5,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-21,10,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-28,12,jKHLASn0FNsmMB7fekHLRL1tNls=,K032puQ4qgp2ta44EoKe+1XN5fk=
-20,12,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-21,6,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-21,9,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-22,9,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-23,8,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-25,11,YnZHIGG9m9/otfjkE5mIIp6fBD8=,K032puQ4qgp2ta44EoKe+1XN5fk=
-22,8,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-21,12,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-24,8,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-23,7,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-20,5,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-22,7,YnZHIGG9m9/otfjkE5mIIp6fBD8=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
-24,7,jKHLASn0FNsmMB7fekHLRL1tNls=,nm3XlQD1MdK6A9VnyXQ2Ftk0PsU=
