-25,6,Cubrw/Ye2Jtfy6NnuBqQOxfZPEg=,nEYsgKLj50s90QMUv5sxMSckTO4=
-25,4,Cubrw/Ye2Jtfy6NnuBqQOxfZPEg=,nEYsgKLj50s90QMUv5sxMSckTO4=
-25,7,Cubrw/Ye2Jtfy6NnuBqQOxfZPEg=,nEYsgKLj50s90QMUv5sxMSckTO4=
-25,5,Cubrw/Ye2Jtfy6NnuBqQOxfZPEg=,nEYsgKLj50s90QMUv5sxMSckTO4=
-26,7,Cubrw/Ye2Jtfy6NnuBqQOxfZPEg=,nEYsgKLj50s90QMUv5sxMSckTO4=
-24,7,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-24,4,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-27,7,Cubrw/Ye2Jtfy6NnuBqQOxfZPEg=,nEYsgKLj50s90QMUv5sxMSckTO4=
-23,7,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-23,4,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-22,4,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-17,6,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-26,6,Cubrw/Ye2Jtfy6NnuBqQOxfZPEg=,nEYsgKLj50s90QMUv5sxMSckTO4=
-21,4,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-22,7,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-28,7,Cubrw/Ye2Jtfy6NnuBqQOxfZPEg=,nEYsgKLj50s90QMUv5sxMSckTO4=
-24,5,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-17,5,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-21,7,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-23,5,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-20,4,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-17,4,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-27,5,Cubrw/Ye2Jtfy6NnuBqQOxfZPEg=,nEYsgKLj50s90QMUv5sxMSckTO4=
-21,6,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-19,4,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-22,5,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-22,6,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-28,5,Cubrw/Ye2Jtfy6NnuBqQOxfZPEg=,nEYsgKLj50s90QMUv5sxMSckTO4=
-20,5,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
-19,5,MZPhIKzzxZSjNGAxwFPqR86iFE4=,Az1wUFnNJyDJBu6Y8haEWE2N+dQ=
