-117,39,3gWpu7fymJNtYME6L54OEM07hhk=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-120,39,3gWpu7fymJNtYME6L54OEM07hhk=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-118,39,3gWpu7fymJNtYME6L54OEM07hhk=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-121,39,3gWpu7fymJNtYME6L54OEM07hhk=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-122,39,3gWpu7fymJNtYME6L54OEM07hhk=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-120,40,3gWpu7fymJNtYME6L54OEM07hhk=,INyLKXTpt1YxAiyPxTd9LxdBz/c=
-123,39,3gWpu7fymJNtYME6L54OEM07hhk=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-119,39,3gWpu7fymJNtYME6L54OEM07hhk=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-124,40,3gWpu7fymJNtYME6L54OEM07hhk=,INyLKXTpt1YxAiyPxTd9LxdBz/c=
-124,39,3gWpu7fymJNtYME6L54OEM07hhk=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-121,38,3gWpu7fymJNtYME6L54OEM07hhk=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-122,37,3gWpu7fymJNtYME6L54OEM07hhk=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-124,36,3gWpu7fymJNtYME6L54OEM07hhk=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-124,42,3gWpu7fymJNtYME6L54OEM07hhk=,INyLKXTpt1YxAiyPxTd9LxdBz/c=
-123,36,ceBK1rPAFz70fxv0c00BVjXFxsQ=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-117,38,ceBK1rPAFz70fxv0c00BVjXFxsQ=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
-120,41,ceBK1rPAFz70fxv0c00BVjXFxsQ=,INyLKXTpt1YxAiyPxTd9LxdBz/c=
-123,37,ceBK1rPAFz70fxv0c00BVjXFxsQ=,oY9zkRk1b6+M3N97Sze/rCnOpfE=
