-53,3,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-50,7,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-49,7,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-51,6,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-51,7,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-50,6,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-51,5,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-50,5,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-49,5,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-51,0,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-50,0,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-49,6,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-49,0,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-52,5,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-53,5,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-53,1,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-49,4,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-51,2,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-52,1,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-50,4,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-52,6,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-51,4,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-50,1,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-50,2,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-52,2,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-49,1,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-52,7,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-53,7,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-52,4,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-53,4,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-52,0,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-53,0,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-49,3,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-51,1,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
-49,2,zDkbqDo+Otl0kvflV7q6TLjEG8w=,vuuk0fpNEScWkPohSAWmnSYWnJw=
