-45,12,4Mia73n++LSQ2GemalkRbm8/Npc=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-45,11,4Mia73n++LSQ2GemalkRbm8/Npc=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-44,12,4Mia73n++LSQ2GemalkRbm8/Npc=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-44,11,4Mia73n++LSQ2GemalkRbm8/Npc=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-45,5,BrRKcXF/wqCUmTovQEAT6/fCKL4=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-45,4,BrRKcXF/wqCUmTovQEAT6/fCKL4=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-44,7,BrRKcXF/wqCUmTovQEAT6/fCKL4=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-45,7,BrRKcXF/wqCUmTovQEAT6/fCKL4=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-44,10,BrRKcXF/wqCUmTovQEAT6/fCKL4=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-45,10,BrRKcXF/wqCUmTovQEAT6/fCKL4=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-44,4,BrRKcXF/wqCUmTovQEAT6/fCKL4=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-44,8,BrRKcXF/wqCUmTovQEAT6/fCKL4=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-44,9,BrRKcXF/wqCUmTovQEAT6/fCKL4=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-45,9,BrRKcXF/wqCUmTovQEAT6/fCKL4=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-44,6,BrRKcXF/wqCUmTovQEAT6/fCKL4=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-45,6,BrRKcXF/wqCUmTovQEAT6/fCKL4=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-45,3,BrRKcXF/wqCUmTovQEAT6/fCKL4=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-44,3,BrRKcXF/wqCUmTovQEAT6/fCKL4=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-45,8,BrRKcXF/wqCUmTovQEAT6/fCKL4=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-44,5,BrRKcXF/wqCUmTovQEAT6/fCKL4=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-45,13,zEh1BmswjMEcYIy+VZP7U1hXH6E=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-44,14,zEh1BmswjMEcYIy+VZP7U1hXH6E=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-45,14,zEh1BmswjMEcYIy+VZP7U1hXH6E=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-44,15,zEh1BmswjMEcYIy+VZP7U1hXH6E=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-45,15,zEh1BmswjMEcYIy+VZP7U1hXH6E=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-44,13,zEh1BmswjMEcYIy+VZP7U1hXH6E=,SJWRV+NQceZLoi7sTxrzkSA0nJ0=
-48,4,zEh1BmswjMEcYIy+VZP7U1hXH6E=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-46,4,zEh1BmswjMEcYIy+VZP7U1hXH6E=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-46,3,zEh1BmswjMEcYIy+VZP7U1hXH6E=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-47,3,zEh1BmswjMEcYIy+VZP7U1hXH6E=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-48,3,zEh1BmswjMEcYIy+VZP7U1hXH6E=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-47,4,zEh1BmswjMEcYIy+VZP7U1hXH6E=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-48,0,bwJgj5dmXt4LiyCHRm16gVWwbek=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-48,1,bwJgj5dmXt4LiyCHRm16gVWwbek=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-47,2,bwJgj5dmXt4LiyCHRm16gVWwbek=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-48,2,bwJgj5dmXt4LiyCHRm16gVWwbek=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-44,1,bwJgj5dmXt4LiyCHRm16gVWwbek=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-44,2,bwJgj5dmXt4LiyCHRm16gVWwbek=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-45,2,bwJgj5dmXt4LiyCHRm16gVWwbek=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-46,2,bwJgj5dmXt4LiyCHRm16gVWwbek=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-44,0,bwJgj5dmXt4LiyCHRm16gVWwbek=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-45,0,bwJgj5dmXt4LiyCHRm16gVWwbek=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-45,1,bwJgj5dmXt4LiyCHRm16gVWwbek=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-46,0,bwJgj5dmXt4LiyCHRm16gVWwbek=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-47,0,bwJgj5dmXt4LiyCHRm16gVWwbek=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-46,1,bwJgj5dmXt4LiyCHRm16gVWwbek=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-47,1,bwJgj5dmXt4LiyCHRm16gVWwbek=,6l9wg+sgYv0aUxQrv8T+aI+bT/E=
-38,3,MmrVoMlVtx8cNA5YkUVZ8ptCQao=,R89b9vkaXZi8H/QcBu06ISzxk8Y=
