-41,-69,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-42,-69,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-43,-69,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-44,-76,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-43,-76,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-41,-75,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-42,-76,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-44,-69,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-44,-75,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-43,-75,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-42,-75,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-41,-74,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-41,-70,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-41,-73,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-42,-70,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-44,-74,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-42,-73,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-43,-70,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-41,-76,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-43,-73,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-44,-70,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-43,-74,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-44,-73,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-41,-71,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-42,-74,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-42,-71,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-43,-71,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-40,-75,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-38,-69,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-39,-75,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-39,-69,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-44,-71,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-38,-75,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-39,-70,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-42,-72,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-37,-75,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-40,-80,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-39,-71,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-40,-74,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-43,-72,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-40,-79,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-38,-71,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-39,-79,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-37,-71,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-34,-76,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-39,-74,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-33,-73,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-44,-72,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-35,-76,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-38,-79,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-40,-76,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-38,-74,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-36,-75,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-36,-76,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-39,-76,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-37,-79,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-37,-69,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-37,-74,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-35,-75,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-38,-76,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-38,-70,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-37,-80,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-41,-72,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-40,-73,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-34,-75,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-37,-76,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-40,-78,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-38,-80,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-41,-79,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-39,-73,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-37,-70,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-33,-74,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,eaNxJERNUONecIVAwVJAxPT6TPM=
-33,-71,jFZ/EA39hN5RWFq7tvaPyhsC9O0=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-41,-80,8DbU4eNggwnfZuC+fJQv8h9KklQ=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-39,-80,8DbU4eNggwnfZuC+fJQv8h9KklQ=,eaNxJERNUONecIVAwVJAxPT6TPM=
-33,-70,8DbU4eNggwnfZuC+fJQv8h9KklQ=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-38,-73,8DbU4eNggwnfZuC+fJQv8h9KklQ=,eaNxJERNUONecIVAwVJAxPT6TPM=
-42,-80,8DbU4eNggwnfZuC+fJQv8h9KklQ=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-33,-75,8DbU4eNggwnfZuC+fJQv8h9KklQ=,eaNxJERNUONecIVAwVJAxPT6TPM=
-40,-71,8DbU4eNggwnfZuC+fJQv8h9KklQ=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-37,-77,8DbU4eNggwnfZuC+fJQv8h9KklQ=,eaNxJERNUONecIVAwVJAxPT6TPM=
-33,-72,8DbU4eNggwnfZuC+fJQv8h9KklQ=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-37,-73,8DbU4eNggwnfZuC+fJQv8h9KklQ=,eaNxJERNUONecIVAwVJAxPT6TPM=
-38,-77,8DbU4eNggwnfZuC+fJQv8h9KklQ=,eaNxJERNUONecIVAwVJAxPT6TPM=
-33,-76,8DbU4eNggwnfZuC+fJQv8h9KklQ=,eaNxJERNUONecIVAwVJAxPT6TPM=
-43,-80,8DbU4eNggwnfZuC+fJQv8h9KklQ=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-34,-72,8DbU4eNggwnfZuC+fJQv8h9KklQ=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-40,-70,8DbU4eNggwnfZuC+fJQv8h9KklQ=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-39,-77,8DbU4eNggwnfZuC+fJQv8h9KklQ=,eaNxJERNUONecIVAwVJAxPT6TPM=
-37,-72,8DbU4eNggwnfZuC+fJQv8h9KklQ=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-33,-69,8DbU4eNggwnfZuC+fJQv8h9KklQ=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-36,-74,8DbU4eNggwnfZuC+fJQv8h9KklQ=,eaNxJERNUONecIVAwVJAxPT6TPM=
-44,-80,8DbU4eNggwnfZuC+fJQv8h9KklQ=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-40,-77,8DbU4eNggwnfZuC+fJQv8h9KklQ=,eaNxJERNUONecIVAwVJAxPT6TPM=
-38,-72,8DbU4eNggwnfZuC+fJQv8h9KklQ=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-35,-72,8DbU4eNggwnfZuC+fJQv8h9KklQ=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-35,-74,8DbU4eNggwnfZuC+fJQv8h9KklQ=,eaNxJERNUONecIVAwVJAxPT6TPM=
-41,-78,8DbU4eNggwnfZuC+fJQv8h9KklQ=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-36,-72,8DbU4eNggwnfZuC+fJQv8h9KklQ=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-37,-78,8DbU4eNggwnfZuC+fJQv8h9KklQ=,eaNxJERNUONecIVAwVJAxPT6TPM=
-39,-72,8DbU4eNggwnfZuC+fJQv8h9KklQ=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-36,-69,8DbU4eNggwnfZuC+fJQv8h9KklQ=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
-48,-75,8DbU4eNggwnfZuC+fJQv8h9KklQ=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-41,-77,8DbU4eNggwnfZuC+fJQv8h9KklQ=,WQboeAwrs+ogxQk+qEDzxzNh9UU=
-34,-74,8DbU4eNggwnfZuC+fJQv8h9KklQ=,eaNxJERNUONecIVAwVJAxPT6TPM=
-45,-65,5PyN0ttlSYuyBa/FDQzqKR2soo4=,I6TIOWQWeBUy6Z7fFtOKCT7JsCg=
-38,-78,8DbU4eNggwnfZuC+fJQv8h9KklQ=,eaNxJERNUONecIVAwVJAxPT6TPM=
-35,-69,8DbU4eNggwnfZuC+fJQv8h9KklQ=,/vbO2PvISDoYWO19X/QVNQJe2Mc=
