7,6,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
5,5,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
8,5,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
7,4,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
4,5,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
6,4,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
5,4,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
4,4,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
6,6,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
8,7,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
5,6,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
7,7,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
6,7,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
8,6,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
8,4,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
5,7,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
4,6,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
7,5,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
4,7,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
6,5,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
8,8,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
5,10,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
8,9,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
11,7,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
4,11,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
8,10,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
6,10,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
7,9,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
7,10,qk0unP7MzpOxhZW5KPeLRz5QiFU=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
8,11,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
10,7,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
11,10,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
6,9,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
9,11,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
4,8,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
10,10,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
9,7,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
5,8,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
9,10,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
5,9,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
11,5,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
6,8,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
10,5,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
11,9,qk0unP7MzpOxhZW5KPeLRz5QiFU=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
4,9,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
7,8,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
7,15,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
10,9,qk0unP7MzpOxhZW5KPeLRz5QiFU=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
0,7,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
9,5,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
4,10,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
4,12,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
10,11,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
0,5,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
11,8,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
11,6,qk0unP7MzpOxhZW5KPeLRz5QiFU=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
9,9,qk0unP7MzpOxhZW5KPeLRz5QiFU=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
5,12,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
1,8,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
9,8,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
10,8,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
11,4,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
6,15,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
11,11,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
0,8,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
0,4,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
2,8,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
10,6,qk0unP7MzpOxhZW5KPeLRz5QiFU=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
5,15,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
7,13,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
15,15,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
3,8,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
0,6,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
2,5,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
5,13,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
7,14,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
0,9,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
1,5,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
14,15,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
2,4,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
0,11,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
10,4,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
6,13,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
4,15,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
13,15,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
6,12,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
0,10,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
12,12,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
6,14,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
12,15,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
1,11,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
13,12,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
3,4,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
9,6,qk0unP7MzpOxhZW5KPeLRz5QiFU=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
11,15,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
1,9,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
5,14,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
1,4,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
2,9,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
10,15,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
2,6,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
1,6,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
7,12,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
7,11,qk0unP7MzpOxhZW5KPeLRz5QiFU=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
4,13,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
1,7,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
9,15,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
4,14,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
3,9,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
3,5,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
3,10,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
8,15,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
2,11,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
1,10,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
2,10,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
8,14,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
3,6,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
9,4,qk0unP7MzpOxhZW5KPeLRz5QiFU=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
2,7,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
6,11,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
8,13,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
3,11,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
14,12,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
3,7,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
9,13,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
8,12,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
11,13,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
12,13,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
5,11,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,4wOvTJuqjCQuYQHKyetH6VW0+lc=
13,13,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
10,13,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
15,14,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
10,14,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
14,13,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
12,14,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
9,14,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
13,14,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
11,14,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
9,12,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
15,13,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
10,12,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
14,14,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
11,12,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
15,12,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,3CgOpy8Y2xmh3ydU1sCG0QqTU3k=
3,0,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
2,2,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
3,2,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
1,0,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
0,0,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
2,0,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
1,1,KLtS9flo4B3zHlvdxlW3Ac7+Mps=,O1FZzkPIzXJWEjgE8wA0uw9fDFc=
